   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  61 0070 0E94 0000 		call __divsf3
  62 0074 0E94 0000 		call __fixunssfsi
  63 0078 70E0      		ldi r23,lo8(0)
  64 007a 80E0      		ldi r24,lo8(0)
  65 007c 90E0      		ldi r25,hi8(0)
  66 007e 0E94 0000 		call __floatunsisf
  67 0082 6093 0000 		sts PWM1_Step_Discret,r22
  68 0086 7093 0000 		sts (PWM1_Step_Discret)+1,r23
  69 008a 8093 0000 		sts (PWM1_Step_Discret)+2,r24
  70 008e 9093 0000 		sts (PWM1_Step_Discret)+3,r25
  71 0092 6091 0000 		lds r22,SETVAL_PWM_FAN2_START
  72 0096 70E0      		ldi r23,lo8(0)
  73 0098 8827      		clr r24
  74 009a 77FD      		sbrc r23,7
  75 009c 8095      		com r24
  76 009e 982F      		mov r25,r24
  77 00a0 0E94 0000 		call __floatsisf
  78 00a4 20E0      		ldi r18,lo8(0x437f0000)
  79 00a6 30E0      		ldi r19,hi8(0x437f0000)
  80 00a8 4FE7      		ldi r20,hlo8(0x437f0000)
  81 00aa 53E4      		ldi r21,hhi8(0x437f0000)
  82 00ac 0E94 0000 		call __mulsf3
  83 00b0 20E0      		ldi r18,lo8(0x42c80000)
  84 00b2 30E0      		ldi r19,hi8(0x42c80000)
  85 00b4 48EC      		ldi r20,hlo8(0x42c80000)
  86 00b6 52E4      		ldi r21,hhi8(0x42c80000)
  87 00b8 0E94 0000 		call __divsf3
  88 00bc 0E94 0000 		call __fixunssfsi
  89 00c0 6093 0000 		sts PWM2_Start_Discret,r22
  90 00c4 6091 0000 		lds r22,PWM2_Start_Discret
  91 00c8 70E0      		ldi r23,lo8(0)
  92 00ca 8827      		clr r24
  93 00cc 77FD      		sbrc r23,7
  94 00ce 8095      		com r24
  95 00d0 982F      		mov r25,r24
  96 00d2 0E94 0000 		call __floatsisf
  97 00d6 9B01      		movw r18,r22
  98 00d8 AC01      		movw r20,r24
  99 00da 60E0      		ldi r22,lo8(0x437f0000)
 100 00dc 70E0      		ldi r23,hi8(0x437f0000)
 101 00de 8FE7      		ldi r24,hlo8(0x437f0000)
 102 00e0 93E4      		ldi r25,hhi8(0x437f0000)
 103 00e2 0E94 0000 		call __subsf3
 104 00e6 20E0      		ldi r18,lo8(0x41f00000)
 105 00e8 30E0      		ldi r19,hi8(0x41f00000)
 106 00ea 40EF      		ldi r20,hlo8(0x41f00000)
 107 00ec 51E4      		ldi r21,hhi8(0x41f00000)
 108 00ee 0E94 0000 		call __divsf3
 109 00f2 0E94 0000 		call __fixunssfsi
 110 00f6 70E0      		ldi r23,lo8(0)
 111 00f8 80E0      		ldi r24,lo8(0)
 112 00fa 90E0      		ldi r25,hi8(0)
 113 00fc 0E94 0000 		call __floatunsisf
 114 0100 6093 0000 		sts PWM2_Step_Discret,r22
 115 0104 7093 0000 		sts (PWM2_Step_Discret)+1,r23
 116 0108 8093 0000 		sts (PWM2_Step_Discret)+2,r24
 117 010c 9093 0000 		sts (PWM2_Step_Discret)+3,r25
 118 0110 6091 0000 		lds r22,SETVAL_PWM_FAN3_START
 119 0114 70E0      		ldi r23,lo8(0)
 120 0116 8827      		clr r24
 121 0118 77FD      		sbrc r23,7
 122 011a 8095      		com r24
 123 011c 982F      		mov r25,r24
 124 011e 0E94 0000 		call __floatsisf
 125 0122 20E0      		ldi r18,lo8(0x437f0000)
 126 0124 30E0      		ldi r19,hi8(0x437f0000)
 127 0126 4FE7      		ldi r20,hlo8(0x437f0000)
 128 0128 53E4      		ldi r21,hhi8(0x437f0000)
 129 012a 0E94 0000 		call __mulsf3
 130 012e 20E0      		ldi r18,lo8(0x42c80000)
 131 0130 30E0      		ldi r19,hi8(0x42c80000)
 132 0132 48EC      		ldi r20,hlo8(0x42c80000)
 133 0134 52E4      		ldi r21,hhi8(0x42c80000)
 134 0136 0E94 0000 		call __divsf3
 135 013a 0E94 0000 		call __fixunssfsi
 136 013e 6093 0000 		sts PWM3_Start_Discret,r22
 137 0142 6091 0000 		lds r22,PWM3_Start_Discret
 138 0146 E090 0000 		lds r14,SETVAL_TEMP_PYROLYS_FULL
 139 014a F090 0000 		lds r15,(SETVAL_TEMP_PYROLYS_FULL)+1
 140 014e 8090 0000 		lds r8,SETVAL_TEMP_PYROLYS_START
 141 0152 9090 0000 		lds r9,(SETVAL_TEMP_PYROLYS_START)+1
 142 0156 70E0      		ldi r23,lo8(0)
 143 0158 8827      		clr r24
 144 015a 77FD      		sbrc r23,7
 145 015c 8095      		com r24
 146 015e 982F      		mov r25,r24
 147 0160 0E94 0000 		call __floatsisf
 148 0164 9B01      		movw r18,r22
 149 0166 AC01      		movw r20,r24
 150 0168 60E0      		ldi r22,lo8(0x437f0000)
 151 016a 70E0      		ldi r23,hi8(0x437f0000)
 152 016c 8FE7      		ldi r24,hlo8(0x437f0000)
 153 016e 93E4      		ldi r25,hhi8(0x437f0000)
 154 0170 0E94 0000 		call __subsf3
 155 0174 5B01      		movw r10,r22
 156 0176 6C01      		movw r12,r24
 157 0178 E818      		sub r14,r8
 158 017a F908      		sbc r15,r9
 159 017c 00E0      		ldi r16,lo8(0)
 160 017e 10E0      		ldi r17,hi8(0)
 161 0180 C801      		movw r24,r16
 162 0182 B701      		movw r22,r14
 163 0184 0E94 0000 		call __floatunsisf
 164 0188 9B01      		movw r18,r22
 165 018a AC01      		movw r20,r24
 166 018c C601      		movw r24,r12
 167 018e B501      		movw r22,r10
 168 0190 0E94 0000 		call __divsf3
 169 0194 6093 0000 		sts PWM3_Step_Discret,r22
 170 0198 7093 0000 		sts (PWM3_Step_Discret)+1,r23
 171 019c 8093 0000 		sts (PWM3_Step_Discret)+2,r24
 172 01a0 9093 0000 		sts (PWM3_Step_Discret)+3,r25
 173 01a4 1092 0000 		sts M1_begin_start_on_step,__zero_reg__
 174 01a8 8091 0000 		lds r24,M1_begin_start_on_step
 175 01ac 825E      		subi r24,lo8(-(30))
 176 01ae 8093 0000 		sts M1_end_start_on_step,r24
 177 01b2 8091 0000 		lds r24,M1_end_start_on_step
 178 01b6 825E      		subi r24,lo8(-(30))
 179 01b8 8093 0000 		sts M2_begin_start_on_step,r24
 180 01bc 8091 0000 		lds r24,M2_begin_start_on_step
 181 01c0 825E      		subi r24,lo8(-(30))
 182 01c2 8093 0000 		sts M2_end_start_on_step,r24
 183 01c6 8FE0      		ldi r24,lo8(15)
 184 01c8 8093 0000 		sts M1_stop_on_step,r24
 185               	/* epilogue start */
 186 01cc 1F91      		pop r17
 187 01ce 0F91      		pop r16
 188 01d0 FF90      		pop r15
 189 01d2 EF90      		pop r14
 190 01d4 DF90      		pop r13
 191 01d6 CF90      		pop r12
 192 01d8 BF90      		pop r11
 193 01da AF90      		pop r10
 194 01dc 9F90      		pop r9
 195 01de 8F90      		pop r8
 196 01e0 0895      		ret
 198               	.global	__vector_7
 200               	__vector_7:
 201 01e2 1F92      		push __zero_reg__
 202 01e4 0F92      		push r0
 203 01e6 0FB6      		in r0,__SREG__
 204 01e8 0F92      		push r0
 205 01ea 1124      		clr __zero_reg__
 206 01ec 8F93      		push r24
 207               	/* prologue: Signal */
 208               	/* frame size = 0 */
 209 01ee 1DBC      		out 77-32,__zero_reg__
 210 01f0 1CBC      		out 76-32,__zero_reg__
 211 01f2 8091 0000 		lds r24,STATUS
 212 01f6 8160      		ori r24,lo8(1)
 213 01f8 8093 0000 		sts STATUS,r24
 214               	/* epilogue start */
 215 01fc 8F91      		pop r24
 216 01fe 0F90      		pop r0
 217 0200 0FBE      		out __SREG__,r0
 218 0202 0F90      		pop r0
 219 0204 1F90      		pop __zero_reg__
 220 0206 1895      		reti
 222               	.global	__vector_5
 224               	__vector_5:
 225 0208 1F92      		push __zero_reg__
 226 020a 0F92      		push r0
 227 020c 0FB6      		in r0,__SREG__
 228 020e 0F92      		push r0
 229 0210 1124      		clr __zero_reg__
 230 0212 8F93      		push r24
 231               	/* prologue: Signal */
 232               	/* frame size = 0 */
 233 0214 8091 0000 		lds r24,CountMUL_BTN_WAIT
 234 0218 8150      		subi r24,lo8(-(-1))
 235 021a 8093 0000 		sts CountMUL_BTN_WAIT,r24
 236 021e 8091 0000 		lds r24,CountMUL_BTN_WAIT
 237 0222 8823      		tst r24
 238 0224 01F4      		brne .L7
 239 0226 15BC      		out 69-32,__zero_reg__
 240 0228 8091 0000 		lds r24,STATUS
 241 022c 8B7F      		andi r24,lo8(-5)
 242 022e 8093 0000 		sts STATUS,r24
 243               	.L7:
 244               	/* epilogue start */
 245 0232 8F91      		pop r24
 246 0234 0F90      		pop r0
 247 0236 0FBE      		out __SREG__,r0
 248 0238 0F90      		pop r0
 249 023a 1F90      		pop __zero_reg__
 250 023c 1895      		reti
 252               	.global	init
 254               	init:
 255               	/* prologue: function */
 256               	/* frame size = 0 */
 257 023e 479A      		sbi 40-32,7
 258 0240 8AB3      		in r24,58-32
 259 0242 8C60      		ori r24,lo8(12)
 260 0244 8ABB      		out 58-32,r24
 261 0246 D698      		cbi 58-32,6
 262 0248 8BB3      		in r24,59-32
 263 024a 837B      		andi r24,lo8(-77)
 264 024c 8BBB      		out 59-32,r24
 265 024e BB9A      		sbi 55-32,3
 266 0250 C398      		cbi 56-32,3
 267 0252 84B3      		in r24,52-32
 268 0254 806E      		ori r24,lo8(-32)
 269 0256 84BB      		out 52-32,r24
 270 0258 84B3      		in r24,52-32
 271 025a 887E      		andi r24,lo8(-24)
 272 025c 84BB      		out 52-32,r24
 273 025e 85B3      		in r24,53-32
 274 0260 8766      		ori r24,lo8(103)
 275 0262 85BB      		out 53-32,r24
 276 0264 85B3      		in r24,53-32
 277 0266 8F76      		andi r24,lo8(111)
 278 0268 85BB      		out 53-32,r24
 279 026a 81B3      		in r24,49-32
 280 026c 8F61      		ori r24,lo8(31)
 281 026e 81BB      		out 49-32,r24
 282 0270 82B3      		in r24,50-32
 283 0272 8861      		ori r24,lo8(24)
 284 0274 82BB      		out 50-32,r24
 285 0276 82B3      		in r24,50-32
 286 0278 887F      		andi r24,lo8(-8)
 287 027a 82BB      		out 50-32,r24
 288 027c 8091 0000 		lds r24,LED_LIGTH
 289 0280 8823      		tst r24
 290 0282 01F0      		breq .L9
 291 0284 9698      		cbi 50-32,6
 292 0286 00C0      		rjmp .L10
 293               	.L9:
 294 0288 969A      		sbi 50-32,6
 295               	.L10:
 296 028a 8E9A      		sbi 49-32,6
 297 028c 80B7      		in r24,80-32
 298 028e 8360      		ori r24,lo8(3)
 299 0290 80BF      		out 80-32,r24
 300 0292 89B7      		in r24,89-32
 301 0294 8061      		ori r24,lo8(16)
 302 0296 89BF      		out 89-32,r24
 303 0298 1DBC      		out 77-32,__zero_reg__
 304 029a 1CBC      		out 76-32,__zero_reg__
 305 029c 1FBC      		out 79-32,__zero_reg__
 306 029e 84E0      		ldi r24,lo8(4)
 307 02a0 8EBD      		out 78-32,r24
 308 02a2 8AE7      		ldi r24,lo8(122)
 309 02a4 8BBD      		out 75-32,r24
 310 02a6 82E1      		ldi r24,lo8(18)
 311 02a8 8ABD      		out 74-32,r24
 312 02aa 89B7      		in r24,89-32
 313 02ac 8064      		ori r24,lo8(64)
 314 02ae 89BF      		out 89-32,r24
 315               	/* #APP */
 316               	 ;  378 "main.c" 1
 317 02b0 7894      		sei
 318               	 ;  0 "" 2
 319               	/* epilogue start */
 320               	/* #NOAPP */
 321 02b2 0895      		ret
 323               	.global	LCD_sendByte
 325               	LCD_sendByte:
 326               	/* prologue: function */
 327               	/* frame size = 0 */
 328 02b4 6623      		tst r22
 329 02b6 01F4      		brne .L13
 330 02b8 9298      		cbi 50-32,2
 331 02ba 00C0      		rjmp .L14
 332               	.L13:
 333 02bc 929A      		sbi 50-32,2
 334               	.L14:
 335 02be 9398      		cbi 50-32,3
 336 02c0 90E0      		ldi r25,lo8(0)
 337               	.L18:
 338 02c2 87FF      		sbrs r24,7
 339 02c4 00C0      		rjmp .L15
 340 02c6 919A      		sbi 50-32,1
 341 02c8 00C0      		rjmp .L16
 342               	.L15:
 343 02ca 9198      		cbi 50-32,1
 344               	.L16:
 345 02cc 909A      		sbi 50-32,0
 346 02ce 9098      		cbi 50-32,0
 347 02d0 9F5F      		subi r25,lo8(-(1))
 348 02d2 9830      		cpi r25,lo8(8)
 349 02d4 01F0      		breq .L17
 350 02d6 880F      		lsl r24
 351 02d8 00C0      		rjmp .L18
 352               	.L17:
 353 02da 939A      		sbi 50-32,3
 354               	/* epilogue start */
 355 02dc 0895      		ret
 357               	.global	LCD_gotoXY
 359               	LCD_gotoXY:
 360 02de 1F93      		push r17
 361               	/* prologue: function */
 362               	/* frame size = 0 */
 363 02e0 162F      		mov r17,r22
 364 02e2 805C      		subi r24,lo8(-(64))
 365 02e4 60E0      		ldi r22,lo8(0)
 366 02e6 0E94 0000 		call LCD_sendByte
 367 02ea 812F      		mov r24,r17
 368 02ec 8058      		subi r24,lo8(-(-128))
 369 02ee 60E0      		ldi r22,lo8(0)
 370 02f0 0E94 0000 		call LCD_sendByte
 371               	/* epilogue start */
 372 02f4 1F91      		pop r17
 373 02f6 0895      		ret
 375               	.global	LCD_clear
 377               	LCD_clear:
 378 02f8 1F93      		push r17
 379 02fa CF93      		push r28
 380 02fc DF93      		push r29
 381               	/* prologue: function */
 382               	/* frame size = 0 */
 383 02fe 8823      		tst r24
 384 0300 01F4      		brne .L23
 385 0302 10E0      		ldi r17,lo8(0)
 386 0304 00C0      		rjmp .L24
 387               	.L23:
 388 0306 1FEF      		ldi r17,lo8(-1)
 389               	.L24:
 390 0308 80E0      		ldi r24,lo8(0)
 391 030a 60E0      		ldi r22,lo8(0)
 392 030c 0E94 0000 		call LCD_gotoXY
 393 0310 C0E0      		ldi r28,lo8(0)
 394 0312 D0E0      		ldi r29,hi8(0)
 395               	.L25:
 396 0314 812F      		mov r24,r17
 397 0316 61E0      		ldi r22,lo8(1)
 398 0318 0E94 0000 		call LCD_sendByte
 399 031c 2196      		adiw r28,1
 400 031e 81E0      		ldi r24,hi8(504)
 401 0320 C83F      		cpi r28,lo8(504)
 402 0322 D807      		cpc r29,r24
 403 0324 01F4      		brne .L25
 404               	/* epilogue start */
 405 0326 DF91      		pop r29
 406 0328 CF91      		pop r28
 407 032a 1F91      		pop r17
 408 032c 0895      		ret
 410               	.global	LCD_init
 412               	LCD_init:
 413               	/* prologue: function */
 414               	/* frame size = 0 */
 415 032e 8AE1      		ldi r24,lo8(26)
 416 0330 982F      		mov r25,r24
 417               	/* #APP */
 418               	 ;  83 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 419 0332 9A95      		1: dec r25
 420 0334 01F4      		brne 1b
 421               	 ;  0 "" 2
 422               	/* #NOAPP */
 423 0336 9498      		cbi 50-32,4
 424 0338 E8EC      		ldi r30,lo8(200)
 425 033a F0E0      		ldi r31,hi8(200)
 426               	/* #APP */
 427               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 428 033c 3197      		1: sbiw r30,1
 429 033e 01F4      		brne 1b
 430               	 ;  0 "" 2
 431               	/* #NOAPP */
 432 0340 949A      		sbi 50-32,4
 433               	/* #APP */
 434               	 ;  83 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 435 0342 8A95      		1: dec r24
 436 0344 01F4      		brne 1b
 437               	 ;  0 "" 2
 438               	/* #NOAPP */
 439 0346 81E2      		ldi r24,lo8(33)
 440 0348 60E0      		ldi r22,lo8(0)
 441 034a 0E94 0000 		call LCD_sendByte
 442 034e 83E1      		ldi r24,lo8(19)
 443 0350 60E0      		ldi r22,lo8(0)
 444 0352 0E94 0000 		call LCD_sendByte
 445 0356 84E0      		ldi r24,lo8(4)
 446 0358 60E0      		ldi r22,lo8(0)
 447 035a 0E94 0000 		call LCD_sendByte
 448 035e 88EB      		ldi r24,lo8(-72)
 449 0360 60E0      		ldi r22,lo8(0)
 450 0362 0E94 0000 		call LCD_sendByte
 451 0366 80E2      		ldi r24,lo8(32)
 452 0368 60E0      		ldi r22,lo8(0)
 453 036a 0E94 0000 		call LCD_sendByte
 454 036e 8CE0      		ldi r24,lo8(12)
 455 0370 60E0      		ldi r22,lo8(0)
 456 0372 0E94 0000 		call LCD_sendByte
 457 0376 80E0      		ldi r24,lo8(0)
 458 0378 0E94 0000 		call LCD_clear
 459               	/* epilogue start */
 460 037c 0895      		ret
 462               	.global	LCD_OutChar6x8
 464               	LCD_OutChar6x8:
 465 037e 1F93      		push r17
 466 0380 CF93      		push r28
 467 0382 DF93      		push r29
 468               	/* prologue: function */
 469               	/* frame size = 0 */
 470 0384 96E0      		ldi r25,lo8(6)
 471 0386 899F      		mul r24,r25
 472 0388 E001      		movw r28,r0
 473 038a 1124      		clr r1
 474 038c C050      		subi r28,lo8(-(Font_6x8_Data))
 475 038e D040      		sbci r29,hi8(-(Font_6x8_Data))
 476 0390 10E0      		ldi r17,lo8(0)
 477               	.L31:
 478 0392 FE01      		movw r30,r28
 479               	/* #APP */
 480               	 ;  452 "main.c" 1
 481 0394 8491      		lpm r24, Z
 482               		
 483               	 ;  0 "" 2
 484               	/* #NOAPP */
 485 0396 61E0      		ldi r22,lo8(1)
 486 0398 0E94 0000 		call LCD_sendByte
 487 039c 1F5F      		subi r17,lo8(-(1))
 488 039e 2196      		adiw r28,1
 489 03a0 1630      		cpi r17,lo8(6)
 490 03a2 01F4      		brne .L31
 491               	/* epilogue start */
 492 03a4 DF91      		pop r29
 493 03a6 CF91      		pop r28
 494 03a8 1F91      		pop r17
 495 03aa 0895      		ret
 497               	.global	LCD_OutString6x8
 499               	LCD_OutString6x8:
 500 03ac 0F93      		push r16
 501 03ae 1F93      		push r17
 502 03b0 CF93      		push r28
 503 03b2 DF93      		push r29
 504               	/* prologue: function */
 505               	/* frame size = 0 */
 506 03b4 EC01      		movw r28,r24
 507 03b6 FC01      		movw r30,r24
 508               	/* #APP */
 509               	 ;  456 "main.c" 1
 510 03b8 0491      		lpm r16, Z
 511               		
 512               	 ;  0 "" 2
 513               	/* #NOAPP */
 514 03ba 11E0      		ldi r17,lo8(1)
 515 03bc 00C0      		rjmp .L35
 516               	.L36:
 517 03be FE01      		movw r30,r28
 518 03c0 E10F      		add r30,r17
 519 03c2 F11D      		adc r31,__zero_reg__
 520               	/* #APP */
 521               	 ;  458 "main.c" 1
 522 03c4 E491      		lpm r30, Z
 523               		
 524               	 ;  0 "" 2
 525               	/* #NOAPP */
 526 03c6 8E2F      		mov r24,r30
 527 03c8 0E94 0000 		call LCD_OutChar6x8
 528 03cc 1F5F      		subi r17,lo8(-(1))
 529               	.L35:
 530 03ce 0117      		cp r16,r17
 531 03d0 00F4      		brsh .L36
 532               	/* epilogue start */
 533 03d2 DF91      		pop r29
 534 03d4 CF91      		pop r28
 535 03d6 1F91      		pop r17
 536 03d8 0F91      		pop r16
 537 03da 0895      		ret
 539               	.global	LCD_OutChar12x16
 541               	LCD_OutChar12x16:
 542 03dc DF92      		push r13
 543 03de EF92      		push r14
 544 03e0 FF92      		push r15
 545 03e2 0F93      		push r16
 546 03e4 1F93      		push r17
 547 03e6 CF93      		push r28
 548 03e8 DF93      		push r29
 549               	/* prologue: function */
 550               	/* frame size = 0 */
 551 03ea 182F      		mov r17,r24
 552 03ec 062F      		mov r16,r22
 553 03ee D42E      		mov r13,r20
 554 03f0 862F      		mov r24,r22
 555 03f2 642F      		mov r22,r20
 556 03f4 0E94 0000 		call LCD_gotoXY
 557 03f8 88E1      		ldi r24,lo8(24)
 558 03fa 189F      		mul r17,r24
 559 03fc 7001      		movw r14,r0
 560 03fe 1124      		clr r1
 561 0400 E701      		movw r28,r14
 562 0402 C050      		subi r28,lo8(-(Font_12x16_Data))
 563 0404 D040      		sbci r29,hi8(-(Font_12x16_Data))
 564 0406 10E0      		ldi r17,lo8(0)
 565               	.L39:
 566 0408 FE01      		movw r30,r28
 567               	/* #APP */
 568               	 ;  464 "main.c" 1
 569 040a 8491      		lpm r24, Z
 570               		
 571               	 ;  0 "" 2
 572               	/* #NOAPP */
 573 040c 61E0      		ldi r22,lo8(1)
 574 040e 0E94 0000 		call LCD_sendByte
 575 0412 1F5F      		subi r17,lo8(-(1))
 576 0414 2196      		adiw r28,1
 577 0416 1C30      		cpi r17,lo8(12)
 578 0418 01F4      		brne .L39
 579 041a 802F      		mov r24,r16
 580 041c 8F5F      		subi r24,lo8(-(1))
 581 041e 6D2D      		mov r22,r13
 582 0420 0E94 0000 		call LCD_gotoXY
 583 0424 8701      		movw r16,r14
 584 0426 0050      		subi r16,lo8(-(Font_12x16_Data+12))
 585 0428 1040      		sbci r17,hi8(-(Font_12x16_Data+12))
 586 042a E701      		movw r28,r14
 587 042c 6896      		adiw r28,24
 588 042e C050      		subi r28,lo8(-(Font_12x16_Data))
 589 0430 D040      		sbci r29,hi8(-(Font_12x16_Data))
 590               	.L40:
 591 0432 F801      		movw r30,r16
 592               	/* #APP */
 593               	 ;  466 "main.c" 1
 594 0434 8491      		lpm r24, Z
 595               		
 596               	 ;  0 "" 2
 597               	/* #NOAPP */
 598 0436 61E0      		ldi r22,lo8(1)
 599 0438 0E94 0000 		call LCD_sendByte
 600 043c 0F5F      		subi r16,lo8(-(1))
 601 043e 1F4F      		sbci r17,hi8(-(1))
 602 0440 0C17      		cp r16,r28
 603 0442 1D07      		cpc r17,r29
 604 0444 01F4      		brne .L40
 605 0446 8D2D      		mov r24,r13
 606 0448 845F      		subi r24,lo8(-(12))
 607               	/* epilogue start */
 608 044a DF91      		pop r29
 609 044c CF91      		pop r28
 610 044e 1F91      		pop r17
 611 0450 0F91      		pop r16
 612 0452 FF90      		pop r15
 613 0454 EF90      		pop r14
 614 0456 DF90      		pop r13
 615 0458 0895      		ret
 617               	.global	LCD_OutString12x16
 619               	LCD_OutString12x16:
 620 045a EF92      		push r14
 621 045c FF92      		push r15
 622 045e 0F93      		push r16
 623 0460 1F93      		push r17
 624 0462 CF93      		push r28
 625 0464 DF93      		push r29
 626               	/* prologue: function */
 627               	/* frame size = 0 */
 628 0466 EC01      		movw r28,r24
 629 0468 E62E      		mov r14,r22
 630 046a 042F      		mov r16,r20
 631 046c FC01      		movw r30,r24
 632               	/* #APP */
 633               	 ;  472 "main.c" 1
 634 046e F490      		lpm r15, Z
 635               		
 636               	 ;  0 "" 2
 637               	/* #NOAPP */
 638 0470 11E0      		ldi r17,lo8(1)
 639 0472 00C0      		rjmp .L45
 640               	.L46:
 641 0474 FE01      		movw r30,r28
 642 0476 E10F      		add r30,r17
 643 0478 F11D      		adc r31,__zero_reg__
 644               	/* #APP */
 645               	 ;  474 "main.c" 1
 646 047a E491      		lpm r30, Z
 647               		
 648               	 ;  0 "" 2
 649               	/* #NOAPP */
 650 047c 8E2F      		mov r24,r30
 651 047e 6E2D      		mov r22,r14
 652 0480 402F      		mov r20,r16
 653 0482 0E94 0000 		call LCD_OutChar12x16
 654 0486 045F      		subi r16,lo8(-(12))
 655 0488 1F5F      		subi r17,lo8(-(1))
 656               	.L45:
 657 048a F116      		cp r15,r17
 658 048c 00F4      		brsh .L46
 659 048e 802F      		mov r24,r16
 660               	/* epilogue start */
 661 0490 DF91      		pop r29
 662 0492 CF91      		pop r28
 663 0494 1F91      		pop r17
 664 0496 0F91      		pop r16
 665 0498 FF90      		pop r15
 666 049a EF90      		pop r14
 667 049c 0895      		ret
 669               	.global	LCD_OutNumber12x16
 671               	LCD_OutNumber12x16:
 672 049e FF92      		push r15
 673 04a0 0F93      		push r16
 674 04a2 1F93      		push r17
 675               	/* prologue: function */
 676               	/* frame size = 0 */
 677 04a4 F82E      		mov r15,r24
 678 04a6 062F      		mov r16,r22
 679 04a8 142F      		mov r17,r20
 680 04aa 64E6      		ldi r22,lo8(100)
 681 04ac 0E94 0000 		call __udivmodqi4
 682 04b0 8823      		tst r24
 683 04b2 01F4      		brne .L49
 684 04b4 20E0      		ldi r18,lo8(0)
 685 04b6 00C0      		rjmp .L50
 686               	.L49:
 687 04b8 805D      		subi r24,lo8(-(48))
 688 04ba 602F      		mov r22,r16
 689 04bc 0E94 0000 		call LCD_OutChar12x16
 690 04c0 145F      		subi r17,lo8(-(12))
 691 04c2 21E0      		ldi r18,lo8(1)
 692               	.L50:
 693 04c4 8F2D      		mov r24,r15
 694 04c6 64E6      		ldi r22,lo8(100)
 695 04c8 0E94 0000 		call __udivmodqi4
 696 04cc F92E      		mov r15,r25
 697 04ce 892F      		mov r24,r25
 698 04d0 6AE0      		ldi r22,lo8(10)
 699 04d2 0E94 0000 		call __udivmodqi4
 700 04d6 8823      		tst r24
 701 04d8 01F0      		breq .L51
 702 04da 805D      		subi r24,lo8(-(48))
 703 04dc 00C0      		rjmp .L54
 704               	.L51:
 705 04de 2130      		cpi r18,lo8(1)
 706 04e0 01F4      		brne .L52
 707 04e2 80E3      		ldi r24,lo8(48)
 708               	.L54:
 709 04e4 602F      		mov r22,r16
 710 04e6 412F      		mov r20,r17
 711 04e8 0E94 0000 		call LCD_OutChar12x16
 712 04ec 145F      		subi r17,lo8(-(12))
 713               	.L52:
 714 04ee 8F2D      		mov r24,r15
