   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 125               	.global	__vector_6
 127               	__vector_6:
 128 00c0 1F92      		push __zero_reg__
 129 00c2 0F92      		push r0
 130 00c4 0FB6      		in r0,__SREG__
 131 00c6 0F92      		push r0
 132 00c8 1124      		clr __zero_reg__
 133 00ca 8F93      		push r24
 134               	/* prologue: Signal */
 135               	/* frame size = 0 */
 136 00cc 13BE      		out 83-32,__zero_reg__
 137 00ce 8091 0000 		lds r24,FLAGS1
 138 00d2 8160      		ori r24,lo8(1)
 139 00d4 8093 0000 		sts FLAGS1,r24
 140               	/* epilogue start */
 141 00d8 8F91      		pop r24
 142 00da 0F90      		pop r0
 143 00dc 0FBE      		out __SREG__,r0
 144 00de 0F90      		pop r0
 145 00e0 1F90      		pop __zero_reg__
 146 00e2 1895      		reti
 148               	.global	__vector_4
 150               	__vector_4:
 151 00e4 1F92      		push __zero_reg__
 152 00e6 0F92      		push r0
 153 00e8 0FB6      		in r0,__SREG__
 154 00ea 0F92      		push r0
 155 00ec 1124      		clr __zero_reg__
 156 00ee 8F93      		push r24
 157 00f0 9F93      		push r25
 158 00f2 AF93      		push r26
 159 00f4 BF93      		push r27
 160               	/* prologue: Signal */
 161               	/* frame size = 0 */
 162 00f6 1DBC      		out 77-32,__zero_reg__
 163 00f8 1CBC      		out 76-32,__zero_reg__
 164 00fa 8091 0000 		lds r24,FLAGS1
 165 00fe 8460      		ori r24,lo8(4)
 166 0100 8093 0000 		sts FLAGS1,r24
 167 0104 8091 0000 		lds r24,BLINK250
 168 0108 9091 0000 		lds r25,(BLINK250)+1
 169 010c A091 0000 		lds r26,(BLINK250)+2
 170 0110 B091 0000 		lds r27,(BLINK250)+3
 171 0114 0196      		adiw r24,1
 172 0116 A11D      		adc r26,__zero_reg__
 173 0118 B11D      		adc r27,__zero_reg__
 174 011a 8093 0000 		sts BLINK250,r24
 175 011e 9093 0000 		sts (BLINK250)+1,r25
 176 0122 A093 0000 		sts (BLINK250)+2,r26
 177 0126 B093 0000 		sts (BLINK250)+3,r27
 178 012a 8091 0000 		lds r24,BLINK250
 179 012e 9091 0000 		lds r25,(BLINK250)+1
 180 0132 A091 0000 		lds r26,(BLINK250)+2
 181 0136 B091 0000 		lds r27,(BLINK250)+3
 182 013a 8A3F      		cpi r24,lo8(250)
 183 013c 9105      		cpc r25,__zero_reg__
 184 013e A105      		cpc r26,__zero_reg__
 185 0140 B105      		cpc r27,__zero_reg__
 186 0142 01F4      		brne .L13
 187 0144 1092 0000 		sts BLINK250,__zero_reg__
 188 0148 1092 0000 		sts (BLINK250)+1,__zero_reg__
 189 014c 1092 0000 		sts (BLINK250)+2,__zero_reg__
 190 0150 1092 0000 		sts (BLINK250)+3,__zero_reg__
 191 0154 8091 0000 		lds r24,FLAGS1
 192 0158 98E0      		ldi r25,lo8(8)
 193 015a 8927      		eor r24,r25
 194 015c 8093 0000 		sts FLAGS1,r24
 195               	.L13:
 196               	/* epilogue start */
 197 0160 BF91      		pop r27
 198 0162 AF91      		pop r26
 199 0164 9F91      		pop r25
 200 0166 8F91      		pop r24
 201 0168 0F90      		pop r0
 202 016a 0FBE      		out __SREG__,r0
 203 016c 0F90      		pop r0
 204 016e 1F90      		pop __zero_reg__
 205 0170 1895      		reti
 207               	.global	CalkCRC16
 209               	CalkCRC16:
 210               	/* prologue: function */
 211               	/* frame size = 0 */
 212 0172 FC01      		movw r30,r24
 213 0174 2FEF      		ldi r18,lo8(-1)
 214 0176 3FEF      		ldi r19,hi8(-1)
 215 0178 A1E0      		ldi r26,lo8(-24575)
 216 017a B0EA      		ldi r27,hi8(-24575)
 217 017c 00C0      		rjmp .L15
 218               	.L19:
 219 017e 8081      		ld r24,Z
 220 0180 90E0      		ldi r25,lo8(0)
 221 0182 2827      		eor r18,r24
 222 0184 3927      		eor r19,r25
 223 0186 40E0      		ldi r20,lo8(0)
 224               	.L18:
 225 0188 C901      		movw r24,r18
 226 018a 9695      		lsr r25
 227 018c 8795      		ror r24
 228 018e 20FF      		sbrs r18,0
 229 0190 00C0      		rjmp .L16
 230 0192 9C01      		movw r18,r24
 231 0194 2A27      		eor r18,r26
 232 0196 3B27      		eor r19,r27
 233 0198 00C0      		rjmp .L17
 234               	.L16:
 235 019a 9C01      		movw r18,r24
 236               	.L17:
 237 019c 4F5F      		subi r20,lo8(-(1))
 238 019e 4830      		cpi r20,lo8(8)
 239 01a0 01F4      		brne .L18
 240 01a2 3196      		adiw r30,1
 241 01a4 6150      		subi r22,lo8(-(-1))
 242               	.L15:
 243 01a6 6623      		tst r22
 244 01a8 01F4      		brne .L19
 245 01aa C901      		movw r24,r18
 246               	/* epilogue start */
 247 01ac 0895      		ret
 249               	.global	DigToSeg
 251               	DigToSeg:
 252               	/* prologue: function */
 253               	/* frame size = 0 */
 254 01ae E82F      		mov r30,r24
 255 01b0 F0E0      		ldi r31,lo8(0)
 256 01b2 E131      		cpi r30,17
 257 01b4 F105      		cpc r31,__zero_reg__
 258 01b6 00F4      		brsh .L23
 259 01b8 E050      		subi r30,lo8(-(gs(.L41)))
 260 01ba F040      		sbci r31,hi8(-(gs(.L41)))
 261 01bc 0994      		ijmp
 262               		.data
 263               		.section .progmem.gcc_sw_table, "ax", @progbits
 264               		.p2align 1
 265               	.L41:
 266               		.data
 267               		.section .progmem.gcc_sw_table, "ax", @progbits
 268               		.p2align 1
 269 0000 00C0      		rjmp .L24
 270 0002 00C0      		rjmp .L25
 271 0004 00C0      		rjmp .L26
 272 0006 00C0      		rjmp .L27
 273 0008 00C0      		rjmp .L28
 274 000a 00C0      		rjmp .L29
 275 000c 00C0      		rjmp .L30
 276 000e 00C0      		rjmp .L31
 277 0010 00C0      		rjmp .L32
 278 0012 00C0      		rjmp .L33
 279 0014 00C0      		rjmp .L34
 280 0016 00C0      		rjmp .L35
 281 0018 00C0      		rjmp .L36
 282 001a 00C0      		rjmp .L37
 283 001c 00C0      		rjmp .L38
 284 001e 00C0      		rjmp .L39
 285 0020 00C0      		rjmp .L40
 286               		.text
 287               	.L25:
 288 01be 80E6      		ldi r24,lo8(96)
 289 01c0 0895      		ret
 290               	.L24:
 291 01c2 8CEF      		ldi r24,lo8(-4)
 292 01c4 0895      		ret
 293               	.L26:
 294 01c6 89ED      		ldi r24,lo8(-39)
 295 01c8 0895      		ret
 296               	.L27:
 297 01ca 81EF      		ldi r24,lo8(-15)
 298 01cc 0895      		ret
 299               	.L28:
 300 01ce 85E6      		ldi r24,lo8(101)
 301 01d0 0895      		ret
 302               	.L29:
 303 01d2 85EB      		ldi r24,lo8(-75)
 304 01d4 0895      		ret
 305               	.L30:
 306 01d6 8DEB      		ldi r24,lo8(-67)
 307 01d8 0895      		ret
 308               	.L31:
 309 01da 80EE      		ldi r24,lo8(-32)
 310 01dc 0895      		ret
 311               	.L32:
 312 01de 8DEF      		ldi r24,lo8(-3)
 313 01e0 0895      		ret
 314               	.L33:
 315 01e2 85EF      		ldi r24,lo8(-11)
 316 01e4 0895      		ret
 317               	.L34:
 318 01e6 8DEE      		ldi r24,lo8(-19)
 319 01e8 0895      		ret
 320               	.L35:
 321 01ea 8DE3      		ldi r24,lo8(61)
 322 01ec 0895      		ret
 323               	.L36:
 324 01ee 8CE9      		ldi r24,lo8(-100)
 325 01f0 0895      		ret
 326               	.L37:
 327 01f2 89E7      		ldi r24,lo8(121)
 328 01f4 0895      		ret
 329               	.L38:
 330 01f6 8DE9      		ldi r24,lo8(-99)
 331 01f8 0895      		ret
 332               	.L39:
 333 01fa 8DE8      		ldi r24,lo8(-115)
 334 01fc 0895      		ret
 335               	.L40:
 336 01fe 8DEC      		ldi r24,lo8(-51)
 337 0200 0895      		ret
 338               	.L23:
 339 0202 8FEF      		ldi r24,lo8(-1)
 340 0204 0895      		ret
 342               	.global	Display
 344               	Display:
 345               	/* prologue: function */
 346               	/* frame size = 0 */
 347 0206 8091 0000 		lds r24,IND_RAZR
 348 020a 8F5F      		subi r24,lo8(-(1))
 349 020c 8093 0000 		sts IND_RAZR,r24
 350 0210 8091 0000 		lds r24,IND_RAZR
 351 0214 8830      		cpi r24,lo8(8)
 352 0216 01F4      		brne .L45
 353 0218 1092 0000 		sts IND_RAZR,__zero_reg__
 354               	.L45:
 355 021c E091 0000 		lds r30,IND_RAZR
 356 0220 F0E0      		ldi r31,lo8(0)
 357 0222 E050      		subi r30,lo8(-(SEGM_RAZR))
 358 0224 F040      		sbci r31,hi8(-(SEGM_RAZR))
 359 0226 E081      		ld r30,Z
 360 0228 18BA      		out 56-32,__zero_reg__
 361 022a 80E0      		ldi r24,lo8(0)
 362               	.L49:
 363 022c 9698      		cbi 50-32,6
 364 022e E0FF      		sbrs r30,0
 365 0230 00C0      		rjmp .L46
 366 0232 959A      		sbi 50-32,5
 367 0234 00C0      		rjmp .L47
 368               	.L46:
 369 0236 9598      		cbi 50-32,5
 370               	.L47:
 371 0238 969A      		sbi 50-32,6
 372 023a 9698      		cbi 50-32,6
 373 023c 8F5F      		subi r24,lo8(-(1))
 374 023e 8830      		cpi r24,lo8(8)
 375 0240 01F0      		breq .L48
 376 0242 E695      		lsr r30
 377 0244 00C0      		rjmp .L49
 378               	.L48:
 379 0246 949A      		sbi 50-32,4
 380 0248 9498      		cbi 50-32,4
 381 024a 8091 0000 		lds r24,IND_RAZR
 382 024e E82F      		mov r30,r24
 383 0250 F0E0      		ldi r31,lo8(0)
 384 0252 E830      		cpi r30,8
 385 0254 F105      		cpc r31,__zero_reg__
 386 0256 00F0      		brlo .+2
 387 0258 00C0      		rjmp .L68
 388 025a E050      		subi r30,lo8(-(gs(.L59)))
 389 025c F040      		sbci r31,hi8(-(gs(.L59)))
 390 025e 0994      		ijmp
 391               		.data
 392               		.section .progmem.gcc_sw_table, "ax", @progbits
 393               		.p2align 1
 394               	.L59:
 395               		.data
 396               		.section .progmem.gcc_sw_table, "ax", @progbits
 397               		.p2align 1
 398 0022 00C0      		rjmp .L51
 399 0024 00C0      		rjmp .L52
 400 0026 00C0      		rjmp .L53
 401 0028 00C0      		rjmp .L54
 402 002a 00C0      		rjmp .L55
 403 002c 00C0      		rjmp .L56
 404 002e 00C0      		rjmp .L57
 405 0030 00C0      		rjmp .L58
 406               		.text
 407               	.L51:
 408 0260 8091 0000 		lds r24,RAZR_REGIM
 409 0264 8823      		tst r24
 410 0266 01F0      		breq .L60
 411 0268 8091 0000 		lds r24,RAZR_REGIM
 412 026c 8130      		cpi r24,lo8(1)
 413 026e 01F0      		breq .+2
 414 0270 00C0      		rjmp .L68
 415 0272 8091 0000 		lds r24,FLAGS1
 416 0276 83FD      		sbrc r24,3
 417 0278 00C0      		rjmp .L68
 418               	.L60:
 419 027a C09A      		sbi 56-32,0
 420 027c 0895      		ret
 421               	.L52:
 422 027e 8091 0000 		lds r24,RAZR_REGIM+1
 423 0282 8823      		tst r24
 424 0284 01F0      		breq .L61
 425 0286 8091 0000 		lds r24,RAZR_REGIM+1
 426 028a 8130      		cpi r24,lo8(1)
 427 028c 01F0      		breq .+2
 428 028e 00C0      		rjmp .L68
 429 0290 8091 0000 		lds r24,FLAGS1
 430 0294 83FD      		sbrc r24,3
 431 0296 00C0      		rjmp .L68
 432               	.L61:
 433 0298 C19A      		sbi 56-32,1
 434 029a 0895      		ret
 435               	.L53:
 436 029c 8091 0000 		lds r24,RAZR_REGIM+2
 437 02a0 8823      		tst r24
 438 02a2 01F0      		breq .L62
 439 02a4 8091 0000 		lds r24,RAZR_REGIM+2
 440 02a8 8130      		cpi r24,lo8(1)
 441 02aa 01F0      		breq .+2
 442 02ac 00C0      		rjmp .L68
 443 02ae 8091 0000 		lds r24,FLAGS1
 444 02b2 83FD      		sbrc r24,3
 445 02b4 00C0      		rjmp .L68
 446               	.L62:
 447 02b6 C29A      		sbi 56-32,2
 448 02b8 0895      		ret
 449               	.L54:
 450 02ba 8091 0000 		lds r24,RAZR_REGIM+3
 451 02be 8823      		tst r24
 452 02c0 01F0      		breq .L63
 453 02c2 8091 0000 		lds r24,RAZR_REGIM+3
 454 02c6 8130      		cpi r24,lo8(1)
 455 02c8 01F4      		brne .L68
 456 02ca 8091 0000 		lds r24,FLAGS1
 457 02ce 83FD      		sbrc r24,3
 458 02d0 00C0      		rjmp .L68
 459               	.L63:
 460 02d2 C39A      		sbi 56-32,3
 461 02d4 0895      		ret
 462               	.L55:
 463 02d6 8091 0000 		lds r24,RAZR_REGIM+4
 464 02da 8823      		tst r24
 465 02dc 01F0      		breq .L64
 466 02de 8091 0000 		lds r24,RAZR_REGIM+4
 467 02e2 8130      		cpi r24,lo8(1)
 468 02e4 01F4      		brne .L68
 469 02e6 8091 0000 		lds r24,FLAGS1
 470 02ea 83FD      		sbrc r24,3
 471 02ec 00C0      		rjmp .L68
 472               	.L64:
 473 02ee C49A      		sbi 56-32,4
 474 02f0 0895      		ret
 475               	.L56:
 476 02f2 8091 0000 		lds r24,RAZR_REGIM+5
 477 02f6 8823      		tst r24
 478 02f8 01F0      		breq .L65
 479 02fa 8091 0000 		lds r24,RAZR_REGIM+5
 480 02fe 8130      		cpi r24,lo8(1)
 481 0300 01F4      		brne .L68
 482 0302 8091 0000 		lds r24,FLAGS1
 483 0306 83FD      		sbrc r24,3
 484 0308 00C0      		rjmp .L68
 485               	.L65:
 486 030a C59A      		sbi 56-32,5
 487 030c 0895      		ret
 488               	.L57:
 489 030e 8091 0000 		lds r24,RAZR_REGIM+6
 490 0312 8823      		tst r24
 491 0314 01F0      		breq .L66
 492 0316 8091 0000 		lds r24,RAZR_REGIM+6
 493 031a 8130      		cpi r24,lo8(1)
 494 031c 01F4      		brne .L68
 495 031e 8091 0000 		lds r24,FLAGS1
 496 0322 83FD      		sbrc r24,3
 497 0324 00C0      		rjmp .L68
 498               	.L66:
 499 0326 C69A      		sbi 56-32,6
 500 0328 0895      		ret
 501               	.L58:
 502 032a 8091 0000 		lds r24,RAZR_REGIM+7
 503 032e 8823      		tst r24
 504 0330 01F0      		breq .L67
 505 0332 8091 0000 		lds r24,RAZR_REGIM+7
 506 0336 8130      		cpi r24,lo8(1)
 507 0338 01F4      		brne .L68
 508 033a 8091 0000 		lds r24,FLAGS1
 509 033e 83FF      		sbrs r24,3
 510               	.L67:
 511 0340 C79A      		sbi 56-32,7
 512               	.L68:
 513 0342 0895      		ret
 515               	.global	StartTX_RS232
 517               	StartTX_RS232:
 518               	/* prologue: function */
 519               	/* frame size = 0 */
 520 0344 8823      		tst r24
 521 0346 01F0      		breq .L70
 522 0348 539A      		sbi 42-32,3
 523 034a 5498      		cbi 42-32,4
 524 034c D99A      		sbi 59-32,1
 525 034e 80EA      		ldi r24,lo8(4000)
 526 0350 9FE0      		ldi r25,hi8(4000)
 527               	/* #APP */
 528               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 529 0352 0197      		1: sbiw r24,1
 530 0354 01F4      		brne 1b
 531               	 ;  0 "" 2
 532               	/* #NOAPP */
 533 0356 8091 0000 		lds r24,FLAGS1
 534 035a 8061      		ori r24,lo8(16)
 535 035c 8093 0000 		sts FLAGS1,r24
 536 0360 0895      		ret
 537               	.L70:
 538 0362 80EA      		ldi r24,lo8(4000)
 539 0364 9FE0      		ldi r25,hi8(4000)
 540               	/* #APP */
 541               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 542 0366 0197      		1: sbiw r24,1
 543 0368 01F4      		brne 1b
 544               	 ;  0 "" 2
 545               	/* #NOAPP */
 546 036a 549A      		sbi 42-32,4
 547 036c 5398      		cbi 42-32,3
 548 036e D998      		cbi 59-32,1
 549 0370 0895      		ret
 551               	.global	AnalizBUFFER
 553               	AnalizBUFFER:
 554               	/* prologue: function */
 555               	/* frame size = 0 */
 556 0372 6091 0000 		lds r22,RX_cnt
 557 0376 80E0      		ldi r24,lo8(RX_BUFFER)
 558 0378 90E0      		ldi r25,hi8(RX_BUFFER)
 559 037a 00D0      		rcall CalkCRC16
 560 037c 892B      		or r24,r25
 561 037e 01F0      		breq .+2
 562 0380 00C0      		rjmp .L109
 563 0382 9091 0000 		lds r25,RX_BUFFER
 564 0386 8091 0000 		lds r24,MY_ADDR
 565 038a 9817      		cp r25,r24
 566 038c 01F0      		breq .+2
 567 038e 00C0      		rjmp .L109
 568 0390 8091 0000 		lds r24,RX_BUFFER+1
 569 0394 8031      		cpi r24,lo8(16)
 570 0396 01F0      		breq .+2
 571 0398 00C0      		rjmp .L75
 572 039a 8091 0000 		lds r24,RX_cnt
 573 039e 8931      		cpi r24,lo8(25)
 574 03a0 01F0      		breq .+2
 575 03a2 00C0      		rjmp .L109
 576 03a4 8091 0000 		lds r24,RX_BUFFER+2
 577 03a8 8823      		tst r24
 578 03aa 01F0      		breq .+2
 579 03ac 00C0      		rjmp .L109
 580 03ae 8091 0000 		lds r24,RX_BUFFER+3
 581 03b2 8823      		tst r24
 582 03b4 01F0      		breq .+2
 583 03b6 00C0      		rjmp .L109
 584 03b8 8091 0000 		lds r24,RX_BUFFER+4
 585 03bc 8823      		tst r24
 586 03be 01F0      		breq .+2
 587 03c0 00C0      		rjmp .L109
 588 03c2 8091 0000 		lds r24,RX_BUFFER+5
 589 03c6 8830      		cpi r24,lo8(8)
 590 03c8 01F0      		breq .+2
 591 03ca 00C0      		rjmp .L109
 592 03cc 8091 0000 		lds r24,RX_BUFFER+6
 593 03d0 8031      		cpi r24,lo8(16)
 594 03d2 01F0      		breq .+2
 595 03d4 00C0      		rjmp .L109
 596 03d6 8091 0000 		lds r24,RX_BUFFER+7
 597 03da 81FF      		sbrs r24,1
 598 03dc 00C0      		rjmp .L76
 599 03de 81E0      		ldi r24,lo8(1)
 600 03e0 8093 0000 		sts RAZR_REGIM+7,r24
 601 03e4 00C0      		rjmp .L77
 602               	.L76:
 603 03e6 1092 0000 		sts RAZR_REGIM+7,__zero_reg__
 604               	.L77:
 605 03ea 8091 0000 		lds r24,RX_BUFFER+7
 606 03ee 80FF      		sbrs r24,0
 607 03f0 00C0      		rjmp .L78
 608 03f2 8091 0000 		lds r24,RX_BUFFER+8
 609 03f6 00C0      		rjmp .L110
 610               	.L78:
 611 03f8 8091 0000 		lds r24,RX_BUFFER+8
 612 03fc 00D0      		rcall DigToSeg
 613               	.L110:
 614 03fe 8093 0000 		sts SEGM_RAZR+7,r24
 615 0402 8091 0000 		lds r24,RX_BUFFER+9
 616 0406 81FF      		sbrs r24,1
 617 0408 00C0      		rjmp .L80
 618 040a 81E0      		ldi r24,lo8(1)
 619 040c 8093 0000 		sts RAZR_REGIM+6,r24
 620 0410 00C0      		rjmp .L81
 621               	.L80:
 622 0412 1092 0000 		sts RAZR_REGIM+6,__zero_reg__
 623               	.L81:
 624 0416 8091 0000 		lds r24,RX_BUFFER+9
 625 041a 80FF      		sbrs r24,0
 626 041c 00C0      		rjmp .L82
 627 041e 8091 0000 		lds r24,RX_BUFFER+10
 628 0422 00C0      		rjmp .L111
 629               	.L82:
 630 0424 8091 0000 		lds r24,RX_BUFFER+10
 631 0428 00D0      		rcall DigToSeg
 632               	.L111:
 633 042a 8093 0000 		sts SEGM_RAZR+6,r24
 634 042e 8091 0000 		lds r24,RX_BUFFER+11
 635 0432 81FF      		sbrs r24,1
 636 0434 00C0      		rjmp .L84
 637 0436 81E0      		ldi r24,lo8(1)
 638 0438 8093 0000 		sts RAZR_REGIM+5,r24
 639 043c 00C0      		rjmp .L85
 640               	.L84:
 641 043e 1092 0000 		sts RAZR_REGIM+5,__zero_reg__
 642               	.L85:
 643 0442 8091 0000 		lds r24,RX_BUFFER+11
 644 0446 80FF      		sbrs r24,0
 645 0448 00C0      		rjmp .L86
 646 044a 8091 0000 		lds r24,RX_BUFFER+12
 647 044e 00C0      		rjmp .L112
 648               	.L86:
 649 0450 8091 0000 		lds r24,RX_BUFFER+12
 650 0454 00D0      		rcall DigToSeg
 651               	.L112:
 652 0456 8093 0000 		sts SEGM_RAZR+5,r24
 653 045a 8091 0000 		lds r24,RX_BUFFER+13
 654 045e 81FF      		sbrs r24,1
 655 0460 00C0      		rjmp .L88
 656 0462 81E0      		ldi r24,lo8(1)
 657 0464 8093 0000 		sts RAZR_REGIM+4,r24
 658 0468 00C0      		rjmp .L89
 659               	.L88:
 660 046a 1092 0000 		sts RAZR_REGIM+4,__zero_reg__
 661               	.L89:
 662 046e 8091 0000 		lds r24,RX_BUFFER+13
 663 0472 80FF      		sbrs r24,0
 664 0474 00C0      		rjmp .L90
 665 0476 8091 0000 		lds r24,RX_BUFFER+14
 666 047a 00C0      		rjmp .L113
 667               	.L90:
 668 047c 8091 0000 		lds r24,RX_BUFFER+14
 669 0480 00D0      		rcall DigToSeg
 670               	.L113:
 671 0482 8093 0000 		sts SEGM_RAZR+4,r24
 672 0486 8091 0000 		lds r24,RX_BUFFER+15
 673 048a 81FF      		sbrs r24,1
 674 048c 00C0      		rjmp .L92
 675 048e 81E0      		ldi r24,lo8(1)
 676 0490 8093 0000 		sts RAZR_REGIM+3,r24
 677 0494 00C0      		rjmp .L93
 678               	.L92:
 679 0496 1092 0000 		sts RAZR_REGIM+3,__zero_reg__
 680               	.L93:
 681 049a 8091 0000 		lds r24,RX_BUFFER+15
 682 049e 80FF      		sbrs r24,0
 683 04a0 00C0      		rjmp .L94
 684 04a2 8091 0000 		lds r24,RX_BUFFER+16
 685 04a6 00C0      		rjmp .L114
 686               	.L94:
 687 04a8 8091 0000 		lds r24,RX_BUFFER+16
 688 04ac 00D0      		rcall DigToSeg
 689               	.L114:
 690 04ae 8093 0000 		sts SEGM_RAZR+3,r24
 691 04b2 8091 0000 		lds r24,RX_BUFFER+17
 692 04b6 81FF      		sbrs r24,1
 693 04b8 00C0      		rjmp .L96
 694 04ba 81E0      		ldi r24,lo8(1)
 695 04bc 8093 0000 		sts RAZR_REGIM+2,r24
 696 04c0 00C0      		rjmp .L97
 697               	.L96:
 698 04c2 1092 0000 		sts RAZR_REGIM+2,__zero_reg__
 699               	.L97:
 700 04c6 8091 0000 		lds r24,RX_BUFFER+17
 701 04ca 80FF      		sbrs r24,0
 702 04cc 00C0      		rjmp .L98
 703 04ce 8091 0000 		lds r24,RX_BUFFER+18
 704 04d2 00C0      		rjmp .L115
 705               	.L98:
 706 04d4 8091 0000 		lds r24,RX_BUFFER+18
 707 04d8 00D0      		rcall DigToSeg
 708               	.L115:
 709 04da 8093 0000 		sts SEGM_RAZR+2,r24
 710 04de 8091 0000 		lds r24,RX_BUFFER+19
 711 04e2 81FF      		sbrs r24,1
 712 04e4 00C0      		rjmp .L100
 713 04e6 81E0      		ldi r24,lo8(1)
 714 04e8 8093 0000 		sts RAZR_REGIM+1,r24
 715 04ec 00C0      		rjmp .L101
 716               	.L100:
 717 04ee 1092 0000 		sts RAZR_REGIM+1,__zero_reg__
 718               	.L101:
 719 04f2 8091 0000 		lds r24,RX_BUFFER+19
 720 04f6 80FF      		sbrs r24,0
 721 04f8 00C0      		rjmp .L102
 722 04fa 8091 0000 		lds r24,RX_BUFFER+20
 723 04fe 00C0      		rjmp .L116
 724               	.L102:
 725 0500 8091 0000 		lds r24,RX_BUFFER+20
 726 0504 00D0      		rcall DigToSeg
 727               	.L116:
 728 0506 8093 0000 		sts SEGM_RAZR+1,r24
