   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  62 0074 E99C      		mul r14,r9
  63 0076 7001      		movw r14,r0
  64 0078 1124      		clr r1
  65 007a 0027      		clr r16
  66 007c F7FC      		sbrc r15,7
  67 007e 0095      		com r16
  68 0080 102F      		mov r17,r16
  69 0082 C801      		movw r24,r16
  70 0084 B701      		movw r22,r14
  71 0086 0E94 0000 		call __floatsisf
  72 008a 9B01      		movw r18,r22
  73 008c AC01      		movw r20,r24
  74 008e C601      		movw r24,r12
  75 0090 B501      		movw r22,r10
  76 0092 0E94 0000 		call __divsf3
  77 0096 6093 0000 		sts dbl_PWM1_Step_Start_Discret,r22
  78 009a 7093 0000 		sts (dbl_PWM1_Step_Start_Discret)+1,r23
  79 009e 8093 0000 		sts (dbl_PWM1_Step_Start_Discret)+2,r24
  80 00a2 9093 0000 		sts (dbl_PWM1_Step_Start_Discret)+3,r25
  81 00a6 6091 0000 		lds r22,ui8_PWM1_Start_Discret
  82 00aa E090 0000 		lds r14,SETVAL_M1_STOP_PERIOD
  83 00ae 70E0      		ldi r23,lo8(0)
  84 00b0 8827      		clr r24
  85 00b2 77FD      		sbrc r23,7
  86 00b4 8095      		com r24
  87 00b6 982F      		mov r25,r24
  88 00b8 0E94 0000 		call __floatsisf
  89 00bc 9B01      		movw r18,r22
  90 00be AC01      		movw r20,r24
  91 00c0 60E0      		ldi r22,lo8(0x437f0000)
  92 00c2 70E0      		ldi r23,hi8(0x437f0000)
  93 00c4 8FE7      		ldi r24,hlo8(0x437f0000)
  94 00c6 93E4      		ldi r25,hhi8(0x437f0000)
  95 00c8 0E94 0000 		call __subsf3
  96 00cc 5B01      		movw r10,r22
  97 00ce 6C01      		movw r12,r24
  98 00d0 E99C      		mul r14,r9
  99 00d2 7001      		movw r14,r0
 100 00d4 1124      		clr r1
 101 00d6 0027      		clr r16
 102 00d8 F7FC      		sbrc r15,7
 103 00da 0095      		com r16
 104 00dc 102F      		mov r17,r16
 105 00de C801      		movw r24,r16
 106 00e0 B701      		movw r22,r14
 107 00e2 0E94 0000 		call __floatsisf
 108 00e6 9B01      		movw r18,r22
 109 00e8 AC01      		movw r20,r24
 110 00ea C601      		movw r24,r12
 111 00ec B501      		movw r22,r10
 112 00ee 0E94 0000 		call __divsf3
 113 00f2 6093 0000 		sts dbl_PWM1_Step_Stop_Discret,r22
 114 00f6 7093 0000 		sts (dbl_PWM1_Step_Stop_Discret)+1,r23
 115 00fa 8093 0000 		sts (dbl_PWM1_Step_Stop_Discret)+2,r24
 116 00fe 9093 0000 		sts (dbl_PWM1_Step_Stop_Discret)+3,r25
 117 0102 6091 0000 		lds r22,SETVAL_PWM_FAN2_START
 118 0106 70E0      		ldi r23,lo8(0)
 119 0108 8827      		clr r24
 120 010a 77FD      		sbrc r23,7
 121 010c 8095      		com r24
 122 010e 982F      		mov r25,r24
 123 0110 0E94 0000 		call __floatsisf
 124 0114 20E0      		ldi r18,lo8(0x437f0000)
 125 0116 30E0      		ldi r19,hi8(0x437f0000)
 126 0118 4FE7      		ldi r20,hlo8(0x437f0000)
 127 011a 53E4      		ldi r21,hhi8(0x437f0000)
 128 011c 0E94 0000 		call __mulsf3
 129 0120 20E0      		ldi r18,lo8(0x42c80000)
 130 0122 30E0      		ldi r19,hi8(0x42c80000)
 131 0124 48EC      		ldi r20,hlo8(0x42c80000)
 132 0126 52E4      		ldi r21,hhi8(0x42c80000)
 133 0128 0E94 0000 		call __divsf3
 134 012c 0E94 0000 		call __fixunssfsi
 135 0130 6093 0000 		sts ui8_PWM2_Start_Discret,r22
 136 0134 6091 0000 		lds r22,ui8_PWM2_Start_Discret
 137 0138 70E0      		ldi r23,lo8(0)
 138 013a 8827      		clr r24
 139 013c 77FD      		sbrc r23,7
 140 013e 8095      		com r24
 141 0140 982F      		mov r25,r24
 142 0142 0E94 0000 		call __floatsisf
 143 0146 9B01      		movw r18,r22
 144 0148 AC01      		movw r20,r24
 145 014a 60E0      		ldi r22,lo8(0x437f0000)
 146 014c 70E0      		ldi r23,hi8(0x437f0000)
 147 014e 8FE7      		ldi r24,hlo8(0x437f0000)
 148 0150 93E4      		ldi r25,hhi8(0x437f0000)
 149 0152 0E94 0000 		call __subsf3
 150 0156 20E0      		ldi r18,lo8(0x41f00000)
 151 0158 30E0      		ldi r19,hi8(0x41f00000)
 152 015a 40EF      		ldi r20,hlo8(0x41f00000)
 153 015c 51E4      		ldi r21,hhi8(0x41f00000)
 154 015e 0E94 0000 		call __divsf3
 155 0162 6093 0000 		sts dbl_PWM2_Step_Discret,r22
 156 0166 7093 0000 		sts (dbl_PWM2_Step_Discret)+1,r23
 157 016a 8093 0000 		sts (dbl_PWM2_Step_Discret)+2,r24
 158 016e 9093 0000 		sts (dbl_PWM2_Step_Discret)+3,r25
 159 0172 6091 0000 		lds r22,SETVAL_PWM_FAN3_START
 160 0176 70E0      		ldi r23,lo8(0)
 161 0178 8827      		clr r24
 162 017a 77FD      		sbrc r23,7
 163 017c 8095      		com r24
 164 017e 982F      		mov r25,r24
 165 0180 0E94 0000 		call __floatsisf
 166 0184 20E0      		ldi r18,lo8(0x437f0000)
 167 0186 30E0      		ldi r19,hi8(0x437f0000)
 168 0188 4FE7      		ldi r20,hlo8(0x437f0000)
 169 018a 53E4      		ldi r21,hhi8(0x437f0000)
 170 018c 0E94 0000 		call __mulsf3
 171 0190 20E0      		ldi r18,lo8(0x42c80000)
 172 0192 30E0      		ldi r19,hi8(0x42c80000)
 173 0194 48EC      		ldi r20,hlo8(0x42c80000)
 174 0196 52E4      		ldi r21,hhi8(0x42c80000)
 175 0198 0E94 0000 		call __divsf3
 176 019c 0E94 0000 		call __fixunssfsi
 177 01a0 6093 0000 		sts ui8_PWM3_Start_Discret,r22
 178 01a4 6091 0000 		lds r22,ui8_PWM3_Start_Discret
 179 01a8 E090 0000 		lds r14,SETVAL_TEMP_PYROLYS_FULL
 180 01ac F090 0000 		lds r15,(SETVAL_TEMP_PYROLYS_FULL)+1
 181 01b0 8090 0000 		lds r8,SETVAL_TEMP_PYROLYS_START
 182 01b4 9090 0000 		lds r9,(SETVAL_TEMP_PYROLYS_START)+1
 183 01b8 70E0      		ldi r23,lo8(0)
 184 01ba 8827      		clr r24
 185 01bc 77FD      		sbrc r23,7
 186 01be 8095      		com r24
 187 01c0 982F      		mov r25,r24
 188 01c2 0E94 0000 		call __floatsisf
 189 01c6 9B01      		movw r18,r22
 190 01c8 AC01      		movw r20,r24
 191 01ca 60E0      		ldi r22,lo8(0x437f0000)
 192 01cc 70E0      		ldi r23,hi8(0x437f0000)
 193 01ce 8FE7      		ldi r24,hlo8(0x437f0000)
 194 01d0 93E4      		ldi r25,hhi8(0x437f0000)
 195 01d2 0E94 0000 		call __subsf3
 196 01d6 5B01      		movw r10,r22
 197 01d8 6C01      		movw r12,r24
 198 01da E818      		sub r14,r8
 199 01dc F908      		sbc r15,r9
 200 01de 00E0      		ldi r16,lo8(0)
 201 01e0 10E0      		ldi r17,hi8(0)
 202 01e2 C801      		movw r24,r16
 203 01e4 B701      		movw r22,r14
 204 01e6 0E94 0000 		call __floatunsisf
 205 01ea 9B01      		movw r18,r22
 206 01ec AC01      		movw r20,r24
 207 01ee C601      		movw r24,r12
 208 01f0 B501      		movw r22,r10
 209 01f2 0E94 0000 		call __divsf3
 210 01f6 6093 0000 		sts dbl_PWM3_Step_Discret,r22
 211 01fa 7093 0000 		sts (dbl_PWM3_Step_Discret)+1,r23
 212 01fe 8093 0000 		sts (dbl_PWM3_Step_Discret)+2,r24
 213 0202 9093 0000 		sts (dbl_PWM3_Step_Discret)+3,r25
 214               	/* epilogue start */
 215 0206 1F91      		pop r17
 216 0208 0F91      		pop r16
 217 020a FF90      		pop r15
 218 020c EF90      		pop r14
 219 020e DF90      		pop r13
 220 0210 CF90      		pop r12
 221 0212 BF90      		pop r11
 222 0214 AF90      		pop r10
 223 0216 9F90      		pop r9
 224 0218 8F90      		pop r8
 225 021a 0895      		ret
 227               	.global	__vector_7
 229               	__vector_7:
 230 021c 1F92      		push __zero_reg__
 231 021e 0F92      		push r0
 232 0220 0FB6      		in r0,__SREG__
 233 0222 0F92      		push r0
 234 0224 1124      		clr __zero_reg__
 235 0226 8F93      		push r24
 236               	/* prologue: Signal */
 237               	/* frame size = 0 */
 238 0228 1DBC      		out 77-32,__zero_reg__
 239 022a 1CBC      		out 76-32,__zero_reg__
 240 022c 8091 0000 		lds r24,STATUS
 241 0230 8160      		ori r24,lo8(1)
 242 0232 8093 0000 		sts STATUS,r24
 243               	/* epilogue start */
 244 0236 8F91      		pop r24
 245 0238 0F90      		pop r0
 246 023a 0FBE      		out __SREG__,r0
 247 023c 0F90      		pop r0
 248 023e 1F90      		pop __zero_reg__
 249 0240 1895      		reti
 251               	.global	__vector_5
 253               	__vector_5:
 254 0242 1F92      		push __zero_reg__
 255 0244 0F92      		push r0
 256 0246 0FB6      		in r0,__SREG__
 257 0248 0F92      		push r0
 258 024a 1124      		clr __zero_reg__
 259 024c 8F93      		push r24
 260               	/* prologue: Signal */
 261               	/* frame size = 0 */
 262 024e 8091 0000 		lds r24,CountMUL_BTN_WAIT
 263 0252 8150      		subi r24,lo8(-(-1))
 264 0254 8093 0000 		sts CountMUL_BTN_WAIT,r24
 265 0258 8091 0000 		lds r24,CountMUL_BTN_WAIT
 266 025c 8823      		tst r24
 267 025e 01F4      		brne .L7
 268 0260 15BC      		out 69-32,__zero_reg__
 269 0262 8091 0000 		lds r24,STATUS
 270 0266 8B7F      		andi r24,lo8(-5)
 271 0268 8093 0000 		sts STATUS,r24
 272               	.L7:
 273               	/* epilogue start */
 274 026c 8F91      		pop r24
 275 026e 0F90      		pop r0
 276 0270 0FBE      		out __SREG__,r0
 277 0272 0F90      		pop r0
 278 0274 1F90      		pop __zero_reg__
 279 0276 1895      		reti
 281               	.global	init
 283               	init:
 284               	/* prologue: function */
 285               	/* frame size = 0 */
 286 0278 479A      		sbi 40-32,7
 287 027a 8AB3      		in r24,58-32
 288 027c 8C60      		ori r24,lo8(12)
 289 027e 8ABB      		out 58-32,r24
 290 0280 D698      		cbi 58-32,6
 291 0282 8BB3      		in r24,59-32
 292 0284 837B      		andi r24,lo8(-77)
 293 0286 8BBB      		out 59-32,r24
 294 0288 BB9A      		sbi 55-32,3
 295 028a C398      		cbi 56-32,3
 296 028c 84B3      		in r24,52-32
 297 028e 806E      		ori r24,lo8(-32)
 298 0290 84BB      		out 52-32,r24
 299 0292 84B3      		in r24,52-32
 300 0294 887E      		andi r24,lo8(-24)
 301 0296 84BB      		out 52-32,r24
 302 0298 85B3      		in r24,53-32
 303 029a 8766      		ori r24,lo8(103)
 304 029c 85BB      		out 53-32,r24
 305 029e 85B3      		in r24,53-32
 306 02a0 8F76      		andi r24,lo8(111)
 307 02a2 85BB      		out 53-32,r24
 308 02a4 81B3      		in r24,49-32
 309 02a6 8F61      		ori r24,lo8(31)
 310 02a8 81BB      		out 49-32,r24
 311 02aa 82B3      		in r24,50-32
 312 02ac 8861      		ori r24,lo8(24)
 313 02ae 82BB      		out 50-32,r24
 314 02b0 82B3      		in r24,50-32
 315 02b2 887F      		andi r24,lo8(-8)
 316 02b4 82BB      		out 50-32,r24
 317 02b6 8091 0000 		lds r24,LED_LIGTH
 318 02ba 8823      		tst r24
 319 02bc 01F0      		breq .L9
 320 02be 9698      		cbi 50-32,6
 321 02c0 00C0      		rjmp .L10
 322               	.L9:
 323 02c2 969A      		sbi 50-32,6
 324               	.L10:
 325 02c4 8E9A      		sbi 49-32,6
 326 02c6 80B7      		in r24,80-32
 327 02c8 8360      		ori r24,lo8(3)
 328 02ca 80BF      		out 80-32,r24
 329 02cc 89B7      		in r24,89-32
 330 02ce 8061      		ori r24,lo8(16)
 331 02d0 89BF      		out 89-32,r24
 332 02d2 1DBC      		out 77-32,__zero_reg__
 333 02d4 1CBC      		out 76-32,__zero_reg__
 334 02d6 1FBC      		out 79-32,__zero_reg__
 335 02d8 84E0      		ldi r24,lo8(4)
 336 02da 8EBD      		out 78-32,r24
 337 02dc 8AE7      		ldi r24,lo8(122)
 338 02de 8BBD      		out 75-32,r24
 339 02e0 82E1      		ldi r24,lo8(18)
 340 02e2 8ABD      		out 74-32,r24
 341 02e4 89B7      		in r24,89-32
 342 02e6 8064      		ori r24,lo8(64)
 343 02e8 89BF      		out 89-32,r24
 344               	/* #APP */
 345               	 ;  453 "../src/main.c" 1
 346 02ea 7894      		sei
 347               	 ;  0 "" 2
 348               	/* epilogue start */
 349               	/* #NOAPP */
 350 02ec 0895      		ret
 352               	.global	LCD_sendByte
 354               	LCD_sendByte:
 355               	/* prologue: function */
 356               	/* frame size = 0 */
 357 02ee 6623      		tst r22
 358 02f0 01F4      		brne .L13
 359 02f2 9298      		cbi 50-32,2
 360 02f4 00C0      		rjmp .L14
 361               	.L13:
 362 02f6 929A      		sbi 50-32,2
 363               	.L14:
 364 02f8 9398      		cbi 50-32,3
 365 02fa 90E0      		ldi r25,lo8(0)
 366               	.L18:
 367 02fc 87FF      		sbrs r24,7
 368 02fe 00C0      		rjmp .L15
 369 0300 919A      		sbi 50-32,1
 370 0302 00C0      		rjmp .L16
 371               	.L15:
 372 0304 9198      		cbi 50-32,1
 373               	.L16:
 374 0306 909A      		sbi 50-32,0
 375 0308 9098      		cbi 50-32,0
 376 030a 9F5F      		subi r25,lo8(-(1))
 377 030c 9830      		cpi r25,lo8(8)
 378 030e 01F0      		breq .L17
 379 0310 880F      		lsl r24
 380 0312 00C0      		rjmp .L18
 381               	.L17:
 382 0314 939A      		sbi 50-32,3
 383               	/* epilogue start */
 384 0316 0895      		ret
 386               	.global	LCD_gotoXY
 388               	LCD_gotoXY:
 389 0318 1F93      		push r17
 390               	/* prologue: function */
 391               	/* frame size = 0 */
 392 031a 162F      		mov r17,r22
 393 031c 805C      		subi r24,lo8(-(64))
 394 031e 60E0      		ldi r22,lo8(0)
 395 0320 0E94 0000 		call LCD_sendByte
 396 0324 812F      		mov r24,r17
 397 0326 8058      		subi r24,lo8(-(-128))
 398 0328 60E0      		ldi r22,lo8(0)
 399 032a 0E94 0000 		call LCD_sendByte
 400               	/* epilogue start */
 401 032e 1F91      		pop r17
 402 0330 0895      		ret
 404               	.global	LCD_clear
 406               	LCD_clear:
 407 0332 1F93      		push r17
 408 0334 CF93      		push r28
 409 0336 DF93      		push r29
 410               	/* prologue: function */
 411               	/* frame size = 0 */
 412 0338 8823      		tst r24
 413 033a 01F4      		brne .L23
 414 033c 10E0      		ldi r17,lo8(0)
 415 033e 00C0      		rjmp .L24
 416               	.L23:
 417 0340 1FEF      		ldi r17,lo8(-1)
 418               	.L24:
 419 0342 80E0      		ldi r24,lo8(0)
 420 0344 60E0      		ldi r22,lo8(0)
 421 0346 0E94 0000 		call LCD_gotoXY
 422 034a C0E0      		ldi r28,lo8(0)
 423 034c D0E0      		ldi r29,hi8(0)
 424               	.L25:
 425 034e 812F      		mov r24,r17
 426 0350 61E0      		ldi r22,lo8(1)
 427 0352 0E94 0000 		call LCD_sendByte
 428 0356 2196      		adiw r28,1
 429 0358 81E0      		ldi r24,hi8(504)
 430 035a C83F      		cpi r28,lo8(504)
 431 035c D807      		cpc r29,r24
 432 035e 01F4      		brne .L25
 433               	/* epilogue start */
 434 0360 DF91      		pop r29
 435 0362 CF91      		pop r28
 436 0364 1F91      		pop r17
 437 0366 0895      		ret
 439               	.global	LCD_init
 441               	LCD_init:
 442               	/* prologue: function */
 443               	/* frame size = 0 */
 444 0368 8AE1      		ldi r24,lo8(26)
 445 036a 982F      		mov r25,r24
 446               	/* #APP */
 447               	 ;  83 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 448 036c 9A95      		1: dec r25
 449 036e 01F4      		brne 1b
 450               	 ;  0 "" 2
 451               	/* #NOAPP */
 452 0370 9498      		cbi 50-32,4
 453 0372 E8EC      		ldi r30,lo8(200)
 454 0374 F0E0      		ldi r31,hi8(200)
 455               	/* #APP */
 456               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 457 0376 3197      		1: sbiw r30,1
 458 0378 01F4      		brne 1b
 459               	 ;  0 "" 2
 460               	/* #NOAPP */
 461 037a 949A      		sbi 50-32,4
 462               	/* #APP */
 463               	 ;  83 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 464 037c 8A95      		1: dec r24
 465 037e 01F4      		brne 1b
 466               	 ;  0 "" 2
 467               	/* #NOAPP */
 468 0380 81E2      		ldi r24,lo8(33)
 469 0382 60E0      		ldi r22,lo8(0)
 470 0384 0E94 0000 		call LCD_sendByte
 471 0388 83E1      		ldi r24,lo8(19)
 472 038a 60E0      		ldi r22,lo8(0)
 473 038c 0E94 0000 		call LCD_sendByte
 474 0390 84E0      		ldi r24,lo8(4)
 475 0392 60E0      		ldi r22,lo8(0)
 476 0394 0E94 0000 		call LCD_sendByte
 477 0398 88EB      		ldi r24,lo8(-72)
 478 039a 60E0      		ldi r22,lo8(0)
 479 039c 0E94 0000 		call LCD_sendByte
 480 03a0 80E2      		ldi r24,lo8(32)
 481 03a2 60E0      		ldi r22,lo8(0)
 482 03a4 0E94 0000 		call LCD_sendByte
 483 03a8 8CE0      		ldi r24,lo8(12)
 484 03aa 60E0      		ldi r22,lo8(0)
 485 03ac 0E94 0000 		call LCD_sendByte
 486 03b0 80E0      		ldi r24,lo8(0)
 487 03b2 0E94 0000 		call LCD_clear
 488               	/* epilogue start */
 489 03b6 0895      		ret
 491               	.global	LCD_OutChar6x8
 493               	LCD_OutChar6x8:
 494 03b8 1F93      		push r17
 495 03ba CF93      		push r28
 496 03bc DF93      		push r29
 497               	/* prologue: function */
 498               	/* frame size = 0 */
 499 03be 96E0      		ldi r25,lo8(6)
 500 03c0 899F      		mul r24,r25
 501 03c2 E001      		movw r28,r0
 502 03c4 1124      		clr r1
 503 03c6 C050      		subi r28,lo8(-(Font_6x8_Data))
 504 03c8 D040      		sbci r29,hi8(-(Font_6x8_Data))
 505 03ca 10E0      		ldi r17,lo8(0)
 506               	.L31:
 507 03cc FE01      		movw r30,r28
 508               	/* #APP */
 509               	 ;  531 "../src/main.c" 1
 510 03ce 8491      		lpm r24, Z
 511               		
 512               	 ;  0 "" 2
 513               	/* #NOAPP */
 514 03d0 61E0      		ldi r22,lo8(1)
 515 03d2 0E94 0000 		call LCD_sendByte
 516 03d6 1F5F      		subi r17,lo8(-(1))
 517 03d8 2196      		adiw r28,1
 518 03da 1630      		cpi r17,lo8(6)
 519 03dc 01F4      		brne .L31
 520               	/* epilogue start */
 521 03de DF91      		pop r29
 522 03e0 CF91      		pop r28
 523 03e2 1F91      		pop r17
 524 03e4 0895      		ret
 526               	.global	LCD_OutString6x8
 528               	LCD_OutString6x8:
 529 03e6 0F93      		push r16
 530 03e8 1F93      		push r17
 531 03ea CF93      		push r28
 532 03ec DF93      		push r29
 533               	/* prologue: function */
 534               	/* frame size = 0 */
 535 03ee EC01      		movw r28,r24
 536 03f0 FC01      		movw r30,r24
 537               	/* #APP */
 538               	 ;  535 "../src/main.c" 1
 539 03f2 0491      		lpm r16, Z
 540               		
 541               	 ;  0 "" 2
 542               	/* #NOAPP */
 543 03f4 11E0      		ldi r17,lo8(1)
 544 03f6 00C0      		rjmp .L35
 545               	.L36:
 546 03f8 FE01      		movw r30,r28
 547 03fa E10F      		add r30,r17
 548 03fc F11D      		adc r31,__zero_reg__
 549               	/* #APP */
 550               	 ;  537 "../src/main.c" 1
 551 03fe E491      		lpm r30, Z
 552               		
 553               	 ;  0 "" 2
 554               	/* #NOAPP */
 555 0400 8E2F      		mov r24,r30
 556 0402 0E94 0000 		call LCD_OutChar6x8
 557 0406 1F5F      		subi r17,lo8(-(1))
 558               	.L35:
 559 0408 0117      		cp r16,r17
 560 040a 00F4      		brsh .L36
 561               	/* epilogue start */
 562 040c DF91      		pop r29
 563 040e CF91      		pop r28
 564 0410 1F91      		pop r17
 565 0412 0F91      		pop r16
 566 0414 0895      		ret
 568               	.global	LCD_OutChar12x16
 570               	LCD_OutChar12x16:
 571 0416 DF92      		push r13
 572 0418 EF92      		push r14
 573 041a FF92      		push r15
 574 041c 0F93      		push r16
 575 041e 1F93      		push r17
 576 0420 CF93      		push r28
 577 0422 DF93      		push r29
 578               	/* prologue: function */
 579               	/* frame size = 0 */
 580 0424 182F      		mov r17,r24
 581 0426 062F      		mov r16,r22
 582 0428 D42E      		mov r13,r20
 583 042a 862F      		mov r24,r22
 584 042c 642F      		mov r22,r20
 585 042e 0E94 0000 		call LCD_gotoXY
 586 0432 88E1      		ldi r24,lo8(24)
 587 0434 189F      		mul r17,r24
 588 0436 7001      		movw r14,r0
 589 0438 1124      		clr r1
 590 043a E701      		movw r28,r14
 591 043c C050      		subi r28,lo8(-(Font_12x16_Data))
 592 043e D040      		sbci r29,hi8(-(Font_12x16_Data))
 593 0440 10E0      		ldi r17,lo8(0)
 594               	.L39:
 595 0442 FE01      		movw r30,r28
 596               	/* #APP */
 597               	 ;  543 "../src/main.c" 1
 598 0444 8491      		lpm r24, Z
 599               		
 600               	 ;  0 "" 2
 601               	/* #NOAPP */
 602 0446 61E0      		ldi r22,lo8(1)
 603 0448 0E94 0000 		call LCD_sendByte
 604 044c 1F5F      		subi r17,lo8(-(1))
 605 044e 2196      		adiw r28,1
 606 0450 1C30      		cpi r17,lo8(12)
 607 0452 01F4      		brne .L39
 608 0454 802F      		mov r24,r16
 609 0456 8F5F      		subi r24,lo8(-(1))
 610 0458 6D2D      		mov r22,r13
 611 045a 0E94 0000 		call LCD_gotoXY
 612 045e 8701      		movw r16,r14
 613 0460 0050      		subi r16,lo8(-(Font_12x16_Data+12))
 614 0462 1040      		sbci r17,hi8(-(Font_12x16_Data+12))
 615 0464 E701      		movw r28,r14
 616 0466 6896      		adiw r28,24
 617 0468 C050      		subi r28,lo8(-(Font_12x16_Data))
 618 046a D040      		sbci r29,hi8(-(Font_12x16_Data))
 619               	.L40:
 620 046c F801      		movw r30,r16
 621               	/* #APP */
 622               	 ;  545 "../src/main.c" 1
 623 046e 8491      		lpm r24, Z
 624               		
 625               	 ;  0 "" 2
 626               	/* #NOAPP */
 627 0470 61E0      		ldi r22,lo8(1)
 628 0472 0E94 0000 		call LCD_sendByte
 629 0476 0F5F      		subi r16,lo8(-(1))
 630 0478 1F4F      		sbci r17,hi8(-(1))
 631 047a 0C17      		cp r16,r28
 632 047c 1D07      		cpc r17,r29
 633 047e 01F4      		brne .L40
 634 0480 8D2D      		mov r24,r13
 635 0482 845F      		subi r24,lo8(-(12))
 636               	/* epilogue start */
 637 0484 DF91      		pop r29
 638 0486 CF91      		pop r28
 639 0488 1F91      		pop r17
 640 048a 0F91      		pop r16
 641 048c FF90      		pop r15
 642 048e EF90      		pop r14
 643 0490 DF90      		pop r13
 644 0492 0895      		ret
 646               	.global	LCD_OutString12x16
 648               	LCD_OutString12x16:
 649 0494 EF92      		push r14
 650 0496 FF92      		push r15
 651 0498 0F93      		push r16
 652 049a 1F93      		push r17
 653 049c CF93      		push r28
 654 049e DF93      		push r29
 655               	/* prologue: function */
 656               	/* frame size = 0 */
 657 04a0 EC01      		movw r28,r24
 658 04a2 E62E      		mov r14,r22
 659 04a4 042F      		mov r16,r20
 660 04a6 FC01      		movw r30,r24
 661               	/* #APP */
 662               	 ;  551 "../src/main.c" 1
 663 04a8 F490      		lpm r15, Z
 664               		
 665               	 ;  0 "" 2
 666               	/* #NOAPP */
 667 04aa 11E0      		ldi r17,lo8(1)
 668 04ac 00C0      		rjmp .L45
 669               	.L46:
 670 04ae FE01      		movw r30,r28
 671 04b0 E10F      		add r30,r17
 672 04b2 F11D      		adc r31,__zero_reg__
 673               	/* #APP */
 674               	 ;  553 "../src/main.c" 1
 675 04b4 E491      		lpm r30, Z
 676               		
 677               	 ;  0 "" 2
 678               	/* #NOAPP */
 679 04b6 8E2F      		mov r24,r30
 680 04b8 6E2D      		mov r22,r14
 681 04ba 402F      		mov r20,r16
 682 04bc 0E94 0000 		call LCD_OutChar12x16
 683 04c0 045F      		subi r16,lo8(-(12))
 684 04c2 1F5F      		subi r17,lo8(-(1))
 685               	.L45:
 686 04c4 F116      		cp r15,r17
 687 04c6 00F4      		brsh .L46
 688 04c8 802F      		mov r24,r16
 689               	/* epilogue start */
 690 04ca DF91      		pop r29
 691 04cc CF91      		pop r28
 692 04ce 1F91      		pop r17
 693 04d0 0F91      		pop r16
 694 04d2 FF90      		pop r15
 695 04d4 EF90      		pop r14
 696 04d6 0895      		ret
 698               	.global	LCD_OutNumber12x16
 700               	LCD_OutNumber12x16:
 701 04d8 FF92      		push r15
 702 04da 0F93      		push r16
 703 04dc 1F93      		push r17
 704               	/* prologue: function */
 705               	/* frame size = 0 */
 706 04de F82E      		mov r15,r24
 707 04e0 062F      		mov r16,r22
 708 04e2 142F      		mov r17,r20
 709 04e4 64E6      		ldi r22,lo8(100)
 710 04e6 0E94 0000 		call __udivmodqi4
 711 04ea 8823      		tst r24
 712 04ec 01F4      		brne .L49
