   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 114 00d6 83FD      		sbrc r24,3
 115 00d8 00C0      		rjmp .L15
 116 00da 8091 0000 		lds r24,FLAGS1
 117 00de 84FF      		sbrs r24,4
 118 00e0 00C0      		rjmp .L9
 119 00e2 339B      		sbis 38-32,3
 120 00e4 00C0      		rjmp .L15
 121 00e6 8091 0000 		lds r24,FLAGS1
 122 00ea 8F7E      		andi r24,lo8(-17)
 123 00ec 00C0      		rjmp .L18
 124               	.L9:
 125 00ee 3399      		sbic 38-32,3
 126 00f0 00C0      		rjmp .L10
 127 00f2 8091 0000 		lds r24,FLAGS1
 128 00f6 8061      		ori r24,lo8(16)
 129 00f8 8093 0000 		sts FLAGS1,r24
 130 00fc 8091 0000 		lds r24,FLAGS1
 131 0100 8460      		ori r24,lo8(4)
 132               	.L18:
 133 0102 8093 0000 		sts FLAGS1,r24
 134 0106 0895      		ret
 135               	.L10:
 136 0108 8091 0000 		lds r24,FLAGS1
 137 010c 85FF      		sbrs r24,5
 138 010e 00C0      		rjmp .L11
 139 0110 349B      		sbis 38-32,4
 140 0112 00C0      		rjmp .L12
 141 0114 8091 0000 		lds r24,FLAGS1
 142 0118 8F7D      		andi r24,lo8(-33)
 143 011a 00C0      		rjmp .L16
 144               	.L11:
 145 011c 3499      		sbic 38-32,4
 146 011e 00C0      		rjmp .L12
 147 0120 8091 0000 		lds r24,FLAGS1
 148 0124 8062      		ori r24,lo8(32)
 149 0126 8093 0000 		sts FLAGS1,r24
 150 012a 8091 0000 		lds r24,FLAGS1
 151 012e 8460      		ori r24,lo8(4)
 152               	.L16:
 153 0130 8093 0000 		sts FLAGS1,r24
 154               	.L12:
 155 0134 8091 0000 		lds r24,FLAGS1
 156 0138 86FF      		sbrs r24,6
 157 013a 00C0      		rjmp .L13
 158 013c 359B      		sbis 38-32,5
 159 013e 00C0      		rjmp .L14
 160 0140 8091 0000 		lds r24,FLAGS1
 161 0144 8F7B      		andi r24,lo8(-65)
 162 0146 00C0      		rjmp .L17
 163               	.L13:
 164 0148 3599      		sbic 38-32,5
 165 014a 00C0      		rjmp .L14
 166 014c 8091 0000 		lds r24,FLAGS1
 167 0150 8064      		ori r24,lo8(64)
 168 0152 8093 0000 		sts FLAGS1,r24
 169 0156 8091 0000 		lds r24,FLAGS1
 170 015a 8460      		ori r24,lo8(4)
 171               	.L17:
 172 015c 8093 0000 		sts FLAGS1,r24
 173               	.L14:
 174 0160 84E6      		ldi r24,lo8(100)
 175 0162 8093 0000 		sts CountMUL_BTN_WAIT,r24
 176 0166 8091 0000 		lds r24,FLAGS1
 177 016a 8860      		ori r24,lo8(8)
 178 016c 8093 0000 		sts FLAGS1,r24
 179               	.L15:
 180 0170 0895      		ret
 182               	.global	ExecuteButton
 184               	ExecuteButton:
 185               	/* prologue: function */
 186               	/* frame size = 0 */
 187 0172 1092 0000 		sts CountMUL_LCD,__zero_reg__
 188 0176 8091 0000 		lds r24,FLAGS1
 189 017a 84FF      		sbrs r24,4
 190 017c 00C0      		rjmp .L20
 191 017e 9091 0000 		lds r25,STATUS
 192 0182 9130      		cpi r25,lo8(1)
 193 0184 01F0      		breq .L23
 194 0186 9130      		cpi r25,lo8(1)
 195 0188 00F4      		brsh .+2
 196 018a 00C0      		rjmp .L35
 197 018c 9230      		cpi r25,lo8(2)
 198 018e 01F0      		breq .+2
 199 0190 00C0      		rjmp .L41
 200 0192 00C0      		rjmp .L48
 201               	.L23:
 202 0194 82E0      		ldi r24,lo8(2)
 203 0196 8093 0000 		sts STATUS,r24
 204 019a 00C0      		rjmp .L27
 205               	.L48:
 206 019c 8091 0000 		lds r24,MENU
 207 01a0 8130      		cpi r24,lo8(1)
 208 01a2 01F0      		breq .L26
 209 01a4 8130      		cpi r24,lo8(1)
 210 01a6 00F0      		brlo .L25
 211 01a8 8230      		cpi r24,lo8(2)
 212 01aa 01F0      		breq .+2
 213 01ac 00C0      		rjmp .L41
 214 01ae 00C0      		rjmp .L27
 215               	.L25:
 216 01b0 81E0      		ldi r24,lo8(1)
 217 01b2 8093 0000 		sts MENU,r24
 218 01b6 00C0      		rjmp .L44
 219               	.L26:
 220 01b8 9093 0000 		sts MENU,r25
 221 01bc 00C0      		rjmp .L45
 222               	.L27:
 223 01be 1092 0000 		sts MENU,__zero_reg__
 224 01c2 00C0      		rjmp .L46
 225               	.L20:
 226 01c4 8091 0000 		lds r24,FLAGS1
 227 01c8 85FF      		sbrs r24,5
 228 01ca 00C0      		rjmp .L28
 229 01cc 8091 0000 		lds r24,STATUS
 230 01d0 8130      		cpi r24,lo8(1)
 231 01d2 01F0      		breq .L30
 232 01d4 8130      		cpi r24,lo8(1)
 233 01d6 00F4      		brsh .+2
 234 01d8 00C0      		rjmp .L35
 235 01da 8230      		cpi r24,lo8(2)
 236 01dc 01F0      		breq .+2
 237 01de 00C0      		rjmp .L41
 238 01e0 00C0      		rjmp .L49
 239               	.L30:
 240 01e2 8091 0000 		lds r24,FLAGS2
 241 01e6 8B7F      		andi r24,lo8(-5)
 242 01e8 8093 0000 		sts FLAGS2,r24
 243 01ec 5A9A      		sbi 43-32,2
 244 01ee 0895      		ret
 245               	.L49:
 246 01f0 8091 0000 		lds r24,MENU
 247 01f4 8130      		cpi r24,lo8(1)
 248 01f6 01F0      		breq .L33
 249 01f8 8130      		cpi r24,lo8(1)
 250 01fa 00F0      		brlo .L32
 251 01fc 8230      		cpi r24,lo8(2)
 252 01fe 01F0      		breq .+2
 253 0200 00C0      		rjmp .L41
 254 0202 00C0      		rjmp .L50
 255               	.L32:
 256 0204 8091 0000 		lds r24,SETVAL_HIGH
 257 0208 803A      		cpi r24,lo8(-96)
 258 020a 00F0      		brlo .+2
 259 020c 00C0      		rjmp .L41
 260 020e 8091 0000 		lds r24,SETVAL_HIGH
 261 0212 8F5F      		subi r24,lo8(-(1))
 262 0214 00C0      		rjmp .L43
 263               	.L33:
 264 0216 8091 0000 		lds r24,SETVAL_LOW
 265 021a 8C38      		cpi r24,lo8(-116)
 266 021c 00F0      		brlo .+2
 267 021e 00C0      		rjmp .L41
 268 0220 2091 0000 		lds r18,SETVAL_LOW
 269 0224 8091 0000 		lds r24,SETVAL_HIGH
 270 0228 30E0      		ldi r19,lo8(0)
 271 022a 90E0      		ldi r25,lo8(0)
 272 022c 0597      		sbiw r24,5
 273 022e 2817      		cp r18,r24
 274 0230 3907      		cpc r19,r25
 275 0232 04F0      		brlt .+2
 276 0234 00C0      		rjmp .L41
 277 0236 8091 0000 		lds r24,SETVAL_LOW
 278 023a 8F5F      		subi r24,lo8(-(1))
 279 023c 00C0      		rjmp .L47
 280               	.L50:
 281 023e 8091 0000 		lds r24,SETVAL_DELAY
 282 0242 8331      		cpi r24,lo8(19)
 283 0244 00F0      		brlo .+2
 284 0246 00C0      		rjmp .L41
 285 0248 8091 0000 		lds r24,SETVAL_DELAY
 286 024c 8F5F      		subi r24,lo8(-(1))
 287 024e 8093 0000 		sts SETVAL_DELAY,r24
 288               	.L45:
 289 0252 8091 0000 		lds r24,SETVAL_DELAY
 290 0256 00C0      		rjmp .L42
 291               	.L28:
 292 0258 8091 0000 		lds r24,FLAGS1
 293 025c 86FF      		sbrs r24,6
 294 025e 00C0      		rjmp .L41
 295 0260 8091 0000 		lds r24,STATUS
 296 0264 8130      		cpi r24,lo8(1)
 297 0266 01F0      		breq .L36
 298 0268 8130      		cpi r24,lo8(1)
 299 026a 00F0      		brlo .L35
 300 026c 8230      		cpi r24,lo8(2)
 301 026e 01F0      		breq .+2
 302 0270 00C0      		rjmp .L41
 303 0272 00C0      		rjmp .L51
 304               	.L35:
 305 0274 81E0      		ldi r24,lo8(1)
 306 0276 8093 0000 		sts STATUS,r24
 307 027a 0895      		ret
 308               	.L36:
 309 027c 5A98      		cbi 43-32,2
 310 027e 0895      		ret
 311               	.L51:
 312 0280 8091 0000 		lds r24,MENU
 313 0284 8130      		cpi r24,lo8(1)
 314 0286 01F0      		breq .L39
 315 0288 8130      		cpi r24,lo8(1)
 316 028a 00F0      		brlo .L38
 317 028c 8230      		cpi r24,lo8(2)
 318 028e 01F4      		brne .L41
 319 0290 00C0      		rjmp .L52
 320               	.L38:
 321 0292 8091 0000 		lds r24,SETVAL_HIGH
 322 0296 8937      		cpi r24,lo8(121)
 323 0298 00F0      		brlo .L41
 324 029a 2091 0000 		lds r18,SETVAL_HIGH
 325 029e 8091 0000 		lds r24,SETVAL_LOW
 326 02a2 30E0      		ldi r19,lo8(0)
 327 02a4 90E0      		ldi r25,lo8(0)
 328 02a6 0596      		adiw r24,5
 329 02a8 8217      		cp r24,r18
 330 02aa 9307      		cpc r25,r19
 331 02ac 04F4      		brge .L41
 332 02ae 8091 0000 		lds r24,SETVAL_HIGH
 333 02b2 8150      		subi r24,lo8(-(-1))
 334               	.L43:
 335 02b4 8093 0000 		sts SETVAL_HIGH,r24
 336               	.L46:
 337 02b8 8091 0000 		lds r24,SETVAL_HIGH
 338 02bc 00C0      		rjmp .L42
 339               	.L39:
 340 02be 8091 0000 		lds r24,SETVAL_LOW
 341 02c2 8536      		cpi r24,lo8(101)
 342 02c4 00F0      		brlo .L41
 343 02c6 8091 0000 		lds r24,SETVAL_LOW
 344 02ca 8150      		subi r24,lo8(-(-1))
 345               	.L47:
 346 02cc 8093 0000 		sts SETVAL_LOW,r24
 347               	.L44:
 348 02d0 8091 0000 		lds r24,SETVAL_LOW
 349               	.L42:
 350 02d4 8093 0000 		sts LCDvolume,r24
 351 02d8 0895      		ret
 352               	.L52:
 353 02da 8091 0000 		lds r24,SETVAL_DELAY
 354 02de 8823      		tst r24
 355 02e0 01F0      		breq .L41
 356 02e2 8091 0000 		lds r24,SETVAL_DELAY
 357 02e6 8150      		subi r24,lo8(-(-1))
 358 02e8 8093 0000 		sts SETVAL_DELAY,r24
 359 02ec 8091 0000 		lds r24,SETVAL_DELAY
 360 02f0 8093 0000 		sts LCDvolume,r24
 361               	.L41:
 362 02f4 0895      		ret
 364               	.global	ClearLCD
 366               	ClearLCD:
 367               	/* prologue: function */
 368               	/* frame size = 0 */
 369 02f6 85B1      		in r24,37-32
 370 02f8 8FEF      		ldi r24,lo8(-1)
 371 02fa 85B9      		out 37-32,r24
 372 02fc 88B1      		in r24,40-32
 373 02fe 8360      		ori r24,lo8(3)
 374 0300 88B9      		out 40-32,r24
 375 0302 8BB1      		in r24,43-32
 376 0304 886F      		ori r24,lo8(-8)
 377 0306 8BB9      		out 43-32,r24
 378               	/* epilogue start */
 379 0308 0895      		ret
 381               	.global	OutLCD
 383               	OutLCD:
 384               	/* prologue: function */
 385               	/* frame size = 0 */
 386 030a 9091 0000 		lds r25,LCDvolume
 387 030e 8091 0000 		lds r24,CntLCDdigit
 388 0312 8F5F      		subi r24,lo8(-(1))
 389 0314 8093 0000 		sts CntLCDdigit,r24
 390 0318 8091 0000 		lds r24,CntLCDdigit
 391 031c 8330      		cpi r24,lo8(3)
 392 031e 01F4      		brne .L56
 393 0320 1092 0000 		sts CntLCDdigit,__zero_reg__
 394               	.L56:
 395 0324 85B1      		in r24,37-32
 396 0326 8FEF      		ldi r24,lo8(-1)
 397 0328 85B9      		out 37-32,r24
 398 032a 88B1      		in r24,40-32
 399 032c 8360      		ori r24,lo8(3)
 400 032e 88B9      		out 40-32,r24
 401 0330 8BB1      		in r24,43-32
 402 0332 886F      		ori r24,lo8(-8)
 403 0334 8BB9      		out 43-32,r24
 404 0336 983C      		cpi r25,lo8(-56)
 405 0338 00F0      		brlo .L57
 406 033a 8091 0000 		lds r24,CntLCDdigit
 407 033e 8130      		cpi r24,lo8(1)
 408 0340 01F0      		breq .L60
 409 0342 8130      		cpi r24,lo8(1)
 410 0344 00F0      		brlo .L59
 411 0346 8230      		cpi r24,lo8(2)
 412 0348 01F0      		breq .+2
 413 034a 00C0      		rjmp .L86
 414 034c 00C0      		rjmp .L94
 415               	.L59:
 416 034e 2F98      		cbi 37-32,7
 417 0350 0895      		ret
 418               	.L60:
 419 0352 85B1      		in r24,37-32
 420 0354 837E      		andi r24,lo8(-29)
 421 0356 85B9      		out 37-32,r24
 422 0358 4098      		cbi 40-32,0
 423 035a 0895      		ret
 424               	.L94:
 425 035c 8BB1      		in r24,43-32
 426 035e 8F70      		andi r24,lo8(15)
 427 0360 8BB9      		out 43-32,r24
 428 0362 0895      		ret
 429               	.L57:
 430 0364 8091 0000 		lds r24,CntLCDdigit
 431 0368 8823      		tst r24
 432 036a 01F4      		brne .L62
 433 036c 9436      		cpi r25,lo8(100)
 434 036e 00F0      		brlo .L62
 435 0370 2F98      		cbi 37-32,7
 436               	.L62:
 437 0372 892F      		mov r24,r25
 438 0374 64E6      		ldi r22,lo8(100)
 439 0376 00D0      		rcall __udivmodqi4
 440 0378 292F      		mov r18,r25
 441 037a 8091 0000 		lds r24,CntLCDdigit
 442 037e 8130      		cpi r24,lo8(1)
 443 0380 01F4      		brne .L63
 444 0382 892F      		mov r24,r25
 445 0384 6AE0      		ldi r22,lo8(10)
 446 0386 00D0      		rcall __udivmodqi4
 447 0388 E82F      		mov r30,r24
 448 038a F0E0      		ldi r31,lo8(0)
 449 038c EA30      		cpi r30,10
 450 038e F105      		cpc r31,__zero_reg__
 451 0390 00F4      		brsh .L63
 452 0392 E050      		subi r30,lo8(-(gs(.L74)))
 453 0394 F040      		sbci r31,hi8(-(gs(.L74)))
 454 0396 0994      		ijmp
 455               		.data
 456               		.section .progmem.gcc_sw_table, "ax", @progbits
 457               		.p2align 1
 458               	.L74:
 459               		.data
 460               		.section .progmem.gcc_sw_table, "ax", @progbits
 461               		.p2align 1
 462 0000 00C0      		rjmp .L64
 463 0002 00C0      		rjmp .L65
 464 0004 00C0      		rjmp .L66
 465 0006 00C0      		rjmp .L67
 466 0008 00C0      		rjmp .L68
 467 000a 00C0      		rjmp .L69
 468 000c 00C0      		rjmp .L70
 469 000e 00C0      		rjmp .L71
 470 0010 00C0      		rjmp .L72
 471 0012 00C0      		rjmp .L73
 472               		.text
 473               	.L64:
 474 0398 85B1      		in r24,37-32
 475 039a 817D      		andi r24,lo8(-47)
 476 039c 00C0      		rjmp .L87
 477               	.L65:
 478 039e 2998      		cbi 37-32,1
 479 03a0 00C0      		rjmp .L89
 480               	.L66:
 481 03a2 85B1      		in r24,37-32
 482 03a4 857C      		andi r24,lo8(-59)
 483 03a6 85B9      		out 37-32,r24
 484 03a8 4098      		cbi 40-32,0
 485 03aa 00C0      		rjmp .L63
 486               	.L67:
 487 03ac 85B1      		in r24,37-32
 488 03ae 857C      		andi r24,lo8(-59)
 489 03b0 00C0      		rjmp .L88
 490               	.L68:
 491 03b2 85B1      		in r24,37-32
 492 03b4 897E      		andi r24,lo8(-23)
 493 03b6 00C0      		rjmp .L88
 494               	.L69:
 495 03b8 85B1      		in r24,37-32
 496 03ba 837C      		andi r24,lo8(-61)
 497 03bc 00C0      		rjmp .L88
 498               	.L70:
 499 03be 85B1      		in r24,37-32
 500 03c0 837C      		andi r24,lo8(-61)
 501               	.L87:
 502 03c2 85B9      		out 37-32,r24
 503 03c4 88B1      		in r24,40-32
 504 03c6 8C7F      		andi r24,lo8(-4)
 505 03c8 88B9      		out 40-32,r24
 506 03ca 00C0      		rjmp .L63
 507               	.L71:
 508 03cc 85B1      		in r24,37-32
 509 03ce 857F      		andi r24,lo8(-11)
 510 03d0 00C0      		rjmp .L88
 511               	.L72:
 512 03d2 85B1      		in r24,37-32
 513 03d4 817C      		andi r24,lo8(-63)
 514 03d6 00C0      		rjmp .L87
 515               	.L73:
 516 03d8 85B1      		in r24,37-32
 517 03da 817C      		andi r24,lo8(-63)
 518               	.L88:
 519 03dc 85B9      		out 37-32,r24
 520               	.L89:
 521 03de 4198      		cbi 40-32,1
 522               	.L63:
 523 03e0 8091 0000 		lds r24,CntLCDdigit
 524 03e4 8230      		cpi r24,lo8(2)
 525 03e6 01F4      		brne .L86
 526 03e8 822F      		mov r24,r18
 527 03ea 6AE0      		ldi r22,lo8(10)
 528 03ec 00D0      		rcall __udivmodqi4
 529 03ee E92F      		mov r30,r25
 530 03f0 F0E0      		ldi r31,lo8(0)
 531 03f2 EA30      		cpi r30,10
 532 03f4 F105      		cpc r31,__zero_reg__
 533 03f6 00F4      		brsh .L86
 534 03f8 E050      		subi r30,lo8(-(gs(.L85)))
 535 03fa F040      		sbci r31,hi8(-(gs(.L85)))
 536 03fc 0994      		ijmp
 537               		.data
 538               		.section .progmem.gcc_sw_table, "ax", @progbits
 539               		.p2align 1
 540               	.L85:
 541               		.data
 542               		.section .progmem.gcc_sw_table, "ax", @progbits
 543               		.p2align 1
 544 0014 00C0      		rjmp .L75
 545 0016 00C0      		rjmp .L76
 546 0018 00C0      		rjmp .L77
 547 001a 00C0      		rjmp .L78
 548 001c 00C0      		rjmp .L79
 549 001e 00C0      		rjmp .L80
 550 0020 00C0      		rjmp .L81
 551 0022 00C0      		rjmp .L82
 552 0024 00C0      		rjmp .L83
 553 0026 00C0      		rjmp .L84
 554               		.text
 555               	.L75:
 556 03fe 8BB1      		in r24,43-32
 557 0400 8772      		andi r24,lo8(39)
 558 0402 00C0      		rjmp .L92
 559               	.L76:
 560 0404 5B98      		cbi 43-32,3
 561 0406 00C0      		rjmp .L93
 562               	.L77:
 563 0408 8BB1      		in r24,43-32
 564 040a 8F78      		andi r24,lo8(-113)
 565 040c 00C0      		rjmp .L92
 566               	.L78:
 567 040e 8BB1      		in r24,43-32
 568 0410 8779      		andi r24,lo8(-105)
 569 0412 00C0      		rjmp .L92
 570               	.L79:
 571 0414 8BB1      		in r24,43-32
 572 0416 8775      		andi r24,lo8(87)
 573 0418 00C0      		rjmp .L91
 574               	.L80:
 575 041a 8BB1      		in r24,43-32
 576 041c 8771      		andi r24,lo8(23)
 577 041e 00C0      		rjmp .L90
 578               	.L81:
 579 0420 8BB1      		in r24,43-32
 580 0422 8770      		andi r24,lo8(7)
 581               	.L90:
 582 0424 8BB9      		out 43-32,r24
 583 0426 2E98      		cbi 37-32,6
 584 0428 0895      		ret
 585               	.L82:
 586 042a 8BB1      		in r24,43-32
 587 042c 877B      		andi r24,lo8(-73)
 588               	.L91:
 589 042e 8BB9      		out 43-32,r24
 590               	.L93:
 591 0430 2898      		cbi 37-32,0
 592 0432 0895      		ret
 593               	.L83:
 594 0434 8BB1      		in r24,43-32
 595 0436 8770      		andi r24,lo8(7)
 596               	.L92:
 597 0438 8BB9      		out 43-32,r24
 598 043a 85B1      		in r24,37-32
 599 043c 8E7B      		andi r24,lo8(-66)
 600 043e 85B9      		out 37-32,r24
 601 0440 0895      		ret
 602               	.L84:
 603 0442 8BB1      		in r24,43-32
 604 0444 8771      		andi r24,lo8(23)
 605 0446 8BB9      		out 43-32,r24
 606 0448 85B1      		in r24,37-32
 607 044a 8E7B      		andi r24,lo8(-66)
 608 044c 85B9      		out 37-32,r24
 609               	.L86:
 610 044e 0895      		ret
 612               	.global	Tick2
 614               	Tick2:
 615               	/* prologue: function */
 616               	/* frame size = 0 */
 617 0450 8091 0000 		lds r24,FLAGS1
 618 0454 83FF      		sbrs r24,3
 619 0456 00C0      		rjmp .L96
 620 0458 8091 0000 		lds r24,CountMUL_BTN_WAIT
 621 045c 8150      		subi r24,lo8(-(-1))
 622 045e 8093 0000 		sts CountMUL_BTN_WAIT,r24
 623 0462 8091 0000 		lds r24,CountMUL_BTN_WAIT
 624 0466 8823      		tst r24
 625 0468 01F4      		brne .L96
 626 046a 8091 0000 		lds r24,FLAGS1
 627 046e 877F      		andi r24,lo8(-9)
 628 0470 8093 0000 		sts FLAGS1,r24
 629               	.L96:
 630 0474 8091 0000 		lds r24,STATUS
 631 0478 8130      		cpi r24,lo8(1)
 632 047a 01F0      		breq .L98
 633 047c 8230      		cpi r24,lo8(2)
 634 047e 01F4      		brne .L101
 635 0480 00C0      		rjmp .L103
 636               	.L98:
 637 0482 8091 0000 		lds r24,ADCvolume
 638 0486 8093 0000 		sts LCDvolume,r24
 639 048a 00C0      		rjmp .L102
 640               	.L103:
 641 048c 8091 0000 		lds r24,FLAGS1
 642 0490 87FF      		sbrs r24,7
 643 0492 00C0      		rjmp .L100
 644               	.L102:
 645 0494 00D0      		rcall OutLCD
 646 0496 0895      		ret
 647               	.L100:
 648 0498 85B1      		in r24,37-32
 649 049a 8FEF      		ldi r24,lo8(-1)
 650 049c 85B9      		out 37-32,r24
 651 049e 88B1      		in r24,40-32
 652 04a0 8360      		ori r24,lo8(3)
 653 04a2 88B9      		out 40-32,r24
 654 04a4 8BB1      		in r24,43-32
 655 04a6 886F      		ori r24,lo8(-8)
 656 04a8 8BB9      		out 43-32,r24
 657               	.L101:
 658 04aa 0895      		ret
 660               	.global	__vector_9
 662               	__vector_9:
 663 04ac 1F92      		push __zero_reg__
 664 04ae 0F92      		push r0
 665 04b0 0FB6      		in r0,__SREG__
 666 04b2 0F92      		push r0
 667 04b4 1124      		clr __zero_reg__
 668 04b6 8F93      		push r24
 669               	/* prologue: Signal */
 670               	/* frame size = 0 */
 671 04b8 8091 0000 		lds r24,FLAGS1
 672 04bc 8260      		ori r24,lo8(2)
 673 04be 8093 0000 		sts FLAGS1,r24
 674               	/* epilogue start */
 675 04c2 8F91      		pop r24
 676 04c4 0F90      		pop r0
 677 04c6 0FBE      		out __SREG__,r0
 678 04c8 0F90      		pop r0
 679 04ca 1F90      		pop __zero_reg__
 680 04cc 1895      		reti
 682               	.global	__vector_11
 684               	__vector_11:
 685 04ce 1F92      		push __zero_reg__
 686 04d0 0F92      		push r0
 687 04d2 0FB6      		in r0,__SREG__
 688 04d4 0F92      		push r0
 689 04d6 1124      		clr __zero_reg__
 690 04d8 8F93      		push r24
 691               	/* prologue: Signal */
 692               	/* frame size = 0 */
 693 04da 1092 8500 		sts 133,__zero_reg__
 694 04de 1092 8400 		sts 132,__zero_reg__
 695 04e2 8091 0000 		lds r24,FLAGS1
 696 04e6 8160      		ori r24,lo8(1)
 697 04e8 8093 0000 		sts FLAGS1,r24
 698               	/* epilogue start */
 699 04ec 8F91      		pop r24
 700 04ee 0F90      		pop r0
 701 04f0 0FBE      		out __SREG__,r0
 702 04f2 0F90      		pop r0
 703 04f4 1F90      		pop __zero_reg__
 704 04f6 1895      		reti
 706               	.global	UpdateValuesFromEEPROM
 708               	UpdateValuesFromEEPROM:
 709               	/* prologue: function */
 710               	/* frame size = 0 */
 711 04f8 6091 0000 		lds r22,SETVAL_HIGH
 712 04fc 80E0      		ldi r24,lo8(EE_SETVAL_HIGH)
 713 04fe 90E0      		ldi r25,hi8(EE_SETVAL_HIGH)
 714 0500 00D0      		rcall __eeupd_byte_m88
 715 0502 6091 0000 		lds r22,SETVAL_LOW
 716 0506 80E0      		ldi r24,lo8(EE_SETVAL_LOW)
 717 0508 90E0      		ldi r25,hi8(EE_SETVAL_LOW)
 718 050a 00D0      		rcall __eeupd_byte_m88
 719 050c 6091 0000 		lds r22,SETVAL_DELAY
 720 0510 80E0      		ldi r24,lo8(EE_SETVAL_DELAY)
 721 0512 90E0      		ldi r25,hi8(EE_SETVAL_DELAY)
 722 0514 00D0      		rcall __eeupd_byte_m88
 723               	/* epilogue start */
 724 0516 0895      		ret
 726               	.global	Tick250
 728               	Tick250:
 729               	/* prologue: function */
 730               	/* frame size = 0 */
