   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 123 00be 1F90      		pop __zero_reg__
 124 00c0 1895      		reti
 126               	.global	__vector_6
 128               	__vector_6:
 129 00c2 1F92      		push __zero_reg__
 130 00c4 0F92      		push r0
 131 00c6 0FB6      		in r0,__SREG__
 132 00c8 0F92      		push r0
 133 00ca 1124      		clr __zero_reg__
 134 00cc 8F93      		push r24
 135               	/* prologue: Signal */
 136               	/* frame size = 0 */
 137 00ce 13BE      		out 83-32,__zero_reg__
 138 00d0 8091 0000 		lds r24,FLAGS1
 139 00d4 8160      		ori r24,lo8(1)
 140 00d6 8093 0000 		sts FLAGS1,r24
 141               	/* epilogue start */
 142 00da 8F91      		pop r24
 143 00dc 0F90      		pop r0
 144 00de 0FBE      		out __SREG__,r0
 145 00e0 0F90      		pop r0
 146 00e2 1F90      		pop __zero_reg__
 147 00e4 1895      		reti
 149               	.global	__vector_4
 151               	__vector_4:
 152 00e6 1F92      		push __zero_reg__
 153 00e8 0F92      		push r0
 154 00ea 0FB6      		in r0,__SREG__
 155 00ec 0F92      		push r0
 156 00ee 1124      		clr __zero_reg__
 157 00f0 8F93      		push r24
 158 00f2 9F93      		push r25
 159 00f4 AF93      		push r26
 160 00f6 BF93      		push r27
 161               	/* prologue: Signal */
 162               	/* frame size = 0 */
 163 00f8 1DBC      		out 77-32,__zero_reg__
 164 00fa 1CBC      		out 76-32,__zero_reg__
 165 00fc 8091 0000 		lds r24,FLAGS1
 166 0100 8460      		ori r24,lo8(4)
 167 0102 8093 0000 		sts FLAGS1,r24
 168 0106 8091 0000 		lds r24,BLINK250
 169 010a 9091 0000 		lds r25,(BLINK250)+1
 170 010e A091 0000 		lds r26,(BLINK250)+2
 171 0112 B091 0000 		lds r27,(BLINK250)+3
 172 0116 0196      		adiw r24,1
 173 0118 A11D      		adc r26,__zero_reg__
 174 011a B11D      		adc r27,__zero_reg__
 175 011c 8093 0000 		sts BLINK250,r24
 176 0120 9093 0000 		sts (BLINK250)+1,r25
 177 0124 A093 0000 		sts (BLINK250)+2,r26
 178 0128 B093 0000 		sts (BLINK250)+3,r27
 179 012c 8091 0000 		lds r24,BLINK250
 180 0130 9091 0000 		lds r25,(BLINK250)+1
 181 0134 A091 0000 		lds r26,(BLINK250)+2
 182 0138 B091 0000 		lds r27,(BLINK250)+3
 183 013c 8A3F      		cpi r24,lo8(250)
 184 013e 9105      		cpc r25,__zero_reg__
 185 0140 A105      		cpc r26,__zero_reg__
 186 0142 B105      		cpc r27,__zero_reg__
 187 0144 01F4      		brne .L13
 188 0146 1092 0000 		sts BLINK250,__zero_reg__
 189 014a 1092 0000 		sts (BLINK250)+1,__zero_reg__
 190 014e 1092 0000 		sts (BLINK250)+2,__zero_reg__
 191 0152 1092 0000 		sts (BLINK250)+3,__zero_reg__
 192 0156 8091 0000 		lds r24,FLAGS1
 193 015a 98E0      		ldi r25,lo8(8)
 194 015c 8927      		eor r24,r25
 195 015e 8093 0000 		sts FLAGS1,r24
 196               	.L13:
 197               	/* epilogue start */
 198 0162 BF91      		pop r27
 199 0164 AF91      		pop r26
 200 0166 9F91      		pop r25
 201 0168 8F91      		pop r24
 202 016a 0F90      		pop r0
 203 016c 0FBE      		out __SREG__,r0
 204 016e 0F90      		pop r0
 205 0170 1F90      		pop __zero_reg__
 206 0172 1895      		reti
 208               	.global	CalkCRC16
 210               	CalkCRC16:
 211               	/* prologue: function */
 212               	/* frame size = 0 */
 213 0174 FC01      		movw r30,r24
 214 0176 2FEF      		ldi r18,lo8(-1)
 215 0178 3FEF      		ldi r19,hi8(-1)
 216 017a A1E0      		ldi r26,lo8(-24575)
 217 017c B0EA      		ldi r27,hi8(-24575)
 218 017e 00C0      		rjmp .L15
 219               	.L19:
 220 0180 8081      		ld r24,Z
 221 0182 90E0      		ldi r25,lo8(0)
 222 0184 2827      		eor r18,r24
 223 0186 3927      		eor r19,r25
 224 0188 40E0      		ldi r20,lo8(0)
 225               	.L18:
 226 018a C901      		movw r24,r18
 227 018c 9695      		lsr r25
 228 018e 8795      		ror r24
 229 0190 20FF      		sbrs r18,0
 230 0192 00C0      		rjmp .L16
 231 0194 9C01      		movw r18,r24
 232 0196 2A27      		eor r18,r26
 233 0198 3B27      		eor r19,r27
 234 019a 00C0      		rjmp .L17
 235               	.L16:
 236 019c 9C01      		movw r18,r24
 237               	.L17:
 238 019e 4F5F      		subi r20,lo8(-(1))
 239 01a0 4830      		cpi r20,lo8(8)
 240 01a2 01F4      		brne .L18
 241 01a4 3196      		adiw r30,1
 242 01a6 6150      		subi r22,lo8(-(-1))
 243               	.L15:
 244 01a8 6623      		tst r22
 245 01aa 01F4      		brne .L19
 246 01ac C901      		movw r24,r18
 247               	/* epilogue start */
 248 01ae 0895      		ret
 250               	.global	DigToSeg
 252               	DigToSeg:
 253               	/* prologue: function */
 254               	/* frame size = 0 */
 255 01b0 E82F      		mov r30,r24
 256 01b2 F0E0      		ldi r31,lo8(0)
 257 01b4 E131      		cpi r30,17
 258 01b6 F105      		cpc r31,__zero_reg__
 259 01b8 00F4      		brsh .L23
 260 01ba E050      		subi r30,lo8(-(gs(.L41)))
 261 01bc F040      		sbci r31,hi8(-(gs(.L41)))
 262 01be 0994      		ijmp
 263               		.data
 264               		.section .progmem.gcc_sw_table, "ax", @progbits
 265               		.p2align 1
 266               	.L41:
 267               		.data
 268               		.section .progmem.gcc_sw_table, "ax", @progbits
 269               		.p2align 1
 270 0000 00C0      		rjmp .L24
 271 0002 00C0      		rjmp .L25
 272 0004 00C0      		rjmp .L26
 273 0006 00C0      		rjmp .L27
 274 0008 00C0      		rjmp .L28
 275 000a 00C0      		rjmp .L29
 276 000c 00C0      		rjmp .L30
 277 000e 00C0      		rjmp .L31
 278 0010 00C0      		rjmp .L32
 279 0012 00C0      		rjmp .L33
 280 0014 00C0      		rjmp .L34
 281 0016 00C0      		rjmp .L35
 282 0018 00C0      		rjmp .L36
 283 001a 00C0      		rjmp .L37
 284 001c 00C0      		rjmp .L38
 285 001e 00C0      		rjmp .L39
 286 0020 00C0      		rjmp .L40
 287               		.text
 288               	.L25:
 289 01c0 80E6      		ldi r24,lo8(96)
 290 01c2 0895      		ret
 291               	.L24:
 292 01c4 8CEF      		ldi r24,lo8(-4)
 293 01c6 0895      		ret
 294               	.L26:
 295 01c8 89ED      		ldi r24,lo8(-39)
 296 01ca 0895      		ret
 297               	.L27:
 298 01cc 81EF      		ldi r24,lo8(-15)
 299 01ce 0895      		ret
 300               	.L28:
 301 01d0 85E6      		ldi r24,lo8(101)
 302 01d2 0895      		ret
 303               	.L29:
 304 01d4 85EB      		ldi r24,lo8(-75)
 305 01d6 0895      		ret
 306               	.L30:
 307 01d8 8DEB      		ldi r24,lo8(-67)
 308 01da 0895      		ret
 309               	.L31:
 310 01dc 80EE      		ldi r24,lo8(-32)
 311 01de 0895      		ret
 312               	.L32:
 313 01e0 8DEF      		ldi r24,lo8(-3)
 314 01e2 0895      		ret
 315               	.L33:
 316 01e4 85EF      		ldi r24,lo8(-11)
 317 01e6 0895      		ret
 318               	.L34:
 319 01e8 8DEE      		ldi r24,lo8(-19)
 320 01ea 0895      		ret
 321               	.L35:
 322 01ec 8DE3      		ldi r24,lo8(61)
 323 01ee 0895      		ret
 324               	.L36:
 325 01f0 8CE9      		ldi r24,lo8(-100)
 326 01f2 0895      		ret
 327               	.L37:
 328 01f4 89E7      		ldi r24,lo8(121)
 329 01f6 0895      		ret
 330               	.L38:
 331 01f8 8DE9      		ldi r24,lo8(-99)
 332 01fa 0895      		ret
 333               	.L39:
 334 01fc 8DE8      		ldi r24,lo8(-115)
 335 01fe 0895      		ret
 336               	.L40:
 337 0200 8DEC      		ldi r24,lo8(-51)
 338 0202 0895      		ret
 339               	.L23:
 340 0204 8FEF      		ldi r24,lo8(-1)
 341 0206 0895      		ret
 343               	.global	Display
 345               	Display:
 346               	/* prologue: function */
 347               	/* frame size = 0 */
 348 0208 8091 0000 		lds r24,IND_RAZR
 349 020c 8F5F      		subi r24,lo8(-(1))
 350 020e 8093 0000 		sts IND_RAZR,r24
 351 0212 8091 0000 		lds r24,IND_RAZR
 352 0216 8830      		cpi r24,lo8(8)
 353 0218 01F4      		brne .L45
 354 021a 1092 0000 		sts IND_RAZR,__zero_reg__
 355               	.L45:
 356 021e E091 0000 		lds r30,IND_RAZR
 357 0222 F0E0      		ldi r31,lo8(0)
 358 0224 E050      		subi r30,lo8(-(SEGM_RAZR))
 359 0226 F040      		sbci r31,hi8(-(SEGM_RAZR))
 360 0228 E081      		ld r30,Z
 361 022a 18BA      		out 56-32,__zero_reg__
 362 022c 80E0      		ldi r24,lo8(0)
 363               	.L49:
 364 022e 9698      		cbi 50-32,6
 365 0230 E0FF      		sbrs r30,0
 366 0232 00C0      		rjmp .L46
 367 0234 959A      		sbi 50-32,5
 368 0236 00C0      		rjmp .L47
 369               	.L46:
 370 0238 9598      		cbi 50-32,5
 371               	.L47:
 372 023a 969A      		sbi 50-32,6
 373 023c 9698      		cbi 50-32,6
 374 023e 8F5F      		subi r24,lo8(-(1))
 375 0240 8830      		cpi r24,lo8(8)
 376 0242 01F0      		breq .L48
 377 0244 E695      		lsr r30
 378 0246 00C0      		rjmp .L49
 379               	.L48:
 380 0248 949A      		sbi 50-32,4
 381 024a 9498      		cbi 50-32,4
 382 024c 8091 0000 		lds r24,IND_RAZR
 383 0250 E82F      		mov r30,r24
 384 0252 F0E0      		ldi r31,lo8(0)
 385 0254 E830      		cpi r30,8
 386 0256 F105      		cpc r31,__zero_reg__
 387 0258 00F0      		brlo .+2
 388 025a 00C0      		rjmp .L68
 389 025c E050      		subi r30,lo8(-(gs(.L59)))
 390 025e F040      		sbci r31,hi8(-(gs(.L59)))
 391 0260 0994      		ijmp
 392               		.data
 393               		.section .progmem.gcc_sw_table, "ax", @progbits
 394               		.p2align 1
 395               	.L59:
 396               		.data
 397               		.section .progmem.gcc_sw_table, "ax", @progbits
 398               		.p2align 1
 399 0022 00C0      		rjmp .L51
 400 0024 00C0      		rjmp .L52
 401 0026 00C0      		rjmp .L53
 402 0028 00C0      		rjmp .L54
 403 002a 00C0      		rjmp .L55
 404 002c 00C0      		rjmp .L56
 405 002e 00C0      		rjmp .L57
 406 0030 00C0      		rjmp .L58
 407               		.text
 408               	.L51:
 409 0262 8091 0000 		lds r24,RAZR_REGIM
 410 0266 8823      		tst r24
 411 0268 01F0      		breq .L60
 412 026a 8091 0000 		lds r24,RAZR_REGIM
 413 026e 8130      		cpi r24,lo8(1)
 414 0270 01F0      		breq .+2
 415 0272 00C0      		rjmp .L68
 416 0274 8091 0000 		lds r24,FLAGS1
 417 0278 83FD      		sbrc r24,3
 418 027a 00C0      		rjmp .L68
 419               	.L60:
 420 027c C09A      		sbi 56-32,0
 421 027e 0895      		ret
 422               	.L52:
 423 0280 8091 0000 		lds r24,RAZR_REGIM+1
 424 0284 8823      		tst r24
 425 0286 01F0      		breq .L61
 426 0288 8091 0000 		lds r24,RAZR_REGIM+1
 427 028c 8130      		cpi r24,lo8(1)
 428 028e 01F0      		breq .+2
 429 0290 00C0      		rjmp .L68
 430 0292 8091 0000 		lds r24,FLAGS1
 431 0296 83FD      		sbrc r24,3
 432 0298 00C0      		rjmp .L68
 433               	.L61:
 434 029a C19A      		sbi 56-32,1
 435 029c 0895      		ret
 436               	.L53:
 437 029e 8091 0000 		lds r24,RAZR_REGIM+2
 438 02a2 8823      		tst r24
 439 02a4 01F0      		breq .L62
 440 02a6 8091 0000 		lds r24,RAZR_REGIM+2
 441 02aa 8130      		cpi r24,lo8(1)
 442 02ac 01F0      		breq .+2
 443 02ae 00C0      		rjmp .L68
 444 02b0 8091 0000 		lds r24,FLAGS1
 445 02b4 83FD      		sbrc r24,3
 446 02b6 00C0      		rjmp .L68
 447               	.L62:
 448 02b8 C29A      		sbi 56-32,2
 449 02ba 0895      		ret
 450               	.L54:
 451 02bc 8091 0000 		lds r24,RAZR_REGIM+3
 452 02c0 8823      		tst r24
 453 02c2 01F0      		breq .L63
 454 02c4 8091 0000 		lds r24,RAZR_REGIM+3
 455 02c8 8130      		cpi r24,lo8(1)
 456 02ca 01F4      		brne .L68
 457 02cc 8091 0000 		lds r24,FLAGS1
 458 02d0 83FD      		sbrc r24,3
 459 02d2 00C0      		rjmp .L68
 460               	.L63:
 461 02d4 C39A      		sbi 56-32,3
 462 02d6 0895      		ret
 463               	.L55:
 464 02d8 8091 0000 		lds r24,RAZR_REGIM+4
 465 02dc 8823      		tst r24
 466 02de 01F0      		breq .L64
 467 02e0 8091 0000 		lds r24,RAZR_REGIM+4
 468 02e4 8130      		cpi r24,lo8(1)
 469 02e6 01F4      		brne .L68
 470 02e8 8091 0000 		lds r24,FLAGS1
 471 02ec 83FD      		sbrc r24,3
 472 02ee 00C0      		rjmp .L68
 473               	.L64:
 474 02f0 C49A      		sbi 56-32,4
 475 02f2 0895      		ret
 476               	.L56:
 477 02f4 8091 0000 		lds r24,RAZR_REGIM+5
 478 02f8 8823      		tst r24
 479 02fa 01F0      		breq .L65
 480 02fc 8091 0000 		lds r24,RAZR_REGIM+5
 481 0300 8130      		cpi r24,lo8(1)
 482 0302 01F4      		brne .L68
 483 0304 8091 0000 		lds r24,FLAGS1
 484 0308 83FD      		sbrc r24,3
 485 030a 00C0      		rjmp .L68
 486               	.L65:
 487 030c C59A      		sbi 56-32,5
 488 030e 0895      		ret
 489               	.L57:
 490 0310 8091 0000 		lds r24,RAZR_REGIM+6
 491 0314 8823      		tst r24
 492 0316 01F0      		breq .L66
 493 0318 8091 0000 		lds r24,RAZR_REGIM+6
 494 031c 8130      		cpi r24,lo8(1)
 495 031e 01F4      		brne .L68
 496 0320 8091 0000 		lds r24,FLAGS1
 497 0324 83FD      		sbrc r24,3
 498 0326 00C0      		rjmp .L68
 499               	.L66:
 500 0328 C69A      		sbi 56-32,6
 501 032a 0895      		ret
 502               	.L58:
 503 032c 8091 0000 		lds r24,RAZR_REGIM+7
 504 0330 8823      		tst r24
 505 0332 01F0      		breq .L67
 506 0334 8091 0000 		lds r24,RAZR_REGIM+7
 507 0338 8130      		cpi r24,lo8(1)
 508 033a 01F4      		brne .L68
 509 033c 8091 0000 		lds r24,FLAGS1
 510 0340 83FF      		sbrs r24,3
 511               	.L67:
 512 0342 C79A      		sbi 56-32,7
 513               	.L68:
 514 0344 0895      		ret
 516               	.global	StartTX_RS232
 518               	StartTX_RS232:
 519               	/* prologue: function */
 520               	/* frame size = 0 */
 521 0346 8823      		tst r24
 522 0348 01F0      		breq .L70
 523 034a 539A      		sbi 42-32,3
 524 034c 5498      		cbi 42-32,4
 525 034e D99A      		sbi 59-32,1
 526 0350 8091 0000 		lds r24,FLAGS1
 527 0354 8061      		ori r24,lo8(16)
 528 0356 8093 0000 		sts FLAGS1,r24
 529 035a 0895      		ret
 530               	.L70:
 531 035c 549A      		sbi 42-32,4
 532 035e 5398      		cbi 42-32,3
 533 0360 D998      		cbi 59-32,1
 534 0362 0895      		ret
 536               	.global	AnalizBUFFER
 538               	AnalizBUFFER:
 539               	/* prologue: function */
 540               	/* frame size = 0 */
 541 0364 6091 0000 		lds r22,RX_cnt
 542 0368 80E0      		ldi r24,lo8(RX_BUFFER)
 543 036a 90E0      		ldi r25,hi8(RX_BUFFER)
 544 036c 00D0      		rcall CalkCRC16
 545 036e 892B      		or r24,r25
 546 0370 01F0      		breq .+2
 547 0372 00C0      		rjmp .L113
 548 0374 9091 0000 		lds r25,RX_BUFFER
 549 0378 8091 0000 		lds r24,MY_ADDR
 550 037c 9817      		cp r25,r24
 551 037e 01F0      		breq .+2
 552 0380 00C0      		rjmp .L113
 553 0382 8091 0000 		lds r24,RX_BUFFER+1
 554 0386 8731      		cpi r24,lo8(23)
 555 0388 01F0      		breq .+2
 556 038a 00C0      		rjmp .L113
 557 038c 8091 0000 		lds r24,RX_cnt
 558 0390 8D31      		cpi r24,lo8(29)
 559 0392 01F0      		breq .+2
 560 0394 00C0      		rjmp .L113
 561 0396 8091 0000 		lds r24,RX_BUFFER+2
 562 039a 8531      		cpi r24,lo8(21)
 563 039c 01F0      		breq .+2
 564 039e 00C0      		rjmp .L113
 565 03a0 8091 0000 		lds r24,RX_BUFFER+3
 566 03a4 8A3A      		cpi r24,lo8(-86)
 567 03a6 01F0      		breq .+2
 568 03a8 00C0      		rjmp .L113
 569 03aa 8091 0000 		lds r24,RX_BUFFER+4
 570 03ae 8823      		tst r24
 571 03b0 01F0      		breq .+2
 572 03b2 00C0      		rjmp .L113
 573 03b4 8091 0000 		lds r24,RX_BUFFER+5
 574 03b8 8330      		cpi r24,lo8(3)
 575 03ba 01F0      		breq .+2
 576 03bc 00C0      		rjmp .L113
 577 03be 8091 0000 		lds r24,RX_BUFFER+6
 578 03c2 8731      		cpi r24,lo8(23)
 579 03c4 01F0      		breq .+2
 580 03c6 00C0      		rjmp .L113
 581 03c8 8091 0000 		lds r24,RX_BUFFER+7
 582 03cc 8535      		cpi r24,lo8(85)
 583 03ce 01F0      		breq .+2
 584 03d0 00C0      		rjmp .L113
 585 03d2 8091 0000 		lds r24,RX_BUFFER+8
 586 03d6 8823      		tst r24
 587 03d8 01F0      		breq .+2
 588 03da 00C0      		rjmp .L113
 589 03dc 8091 0000 		lds r24,RX_BUFFER+9
 590 03e0 8830      		cpi r24,lo8(8)
 591 03e2 01F0      		breq .+2
 592 03e4 00C0      		rjmp .L113
 593 03e6 8091 0000 		lds r24,RX_BUFFER+10
 594 03ea 8031      		cpi r24,lo8(16)
 595 03ec 01F0      		breq .+2
 596 03ee 00C0      		rjmp .L113
 597 03f0 8091 0000 		lds r24,RX_BUFFER+11
 598 03f4 81FF      		sbrs r24,1
 599 03f6 00C0      		rjmp .L75
 600 03f8 81E0      		ldi r24,lo8(1)
 601 03fa 8093 0000 		sts RAZR_REGIM,r24
 602 03fe 00C0      		rjmp .L76
 603               	.L75:
 604 0400 1092 0000 		sts RAZR_REGIM,__zero_reg__
 605               	.L76:
 606 0404 8091 0000 		lds r24,RX_BUFFER+11
 607 0408 80FF      		sbrs r24,0
 608 040a 00C0      		rjmp .L77
 609 040c 8091 0000 		lds r24,RX_BUFFER+12
 610 0410 00C0      		rjmp .L114
 611               	.L77:
 612 0412 8091 0000 		lds r24,RX_BUFFER+12
 613 0416 00D0      		rcall DigToSeg
 614               	.L114:
 615 0418 8093 0000 		sts SEGM_RAZR,r24
 616 041c 8091 0000 		lds r24,RX_BUFFER+13
 617 0420 81FF      		sbrs r24,1
 618 0422 00C0      		rjmp .L79
 619 0424 81E0      		ldi r24,lo8(1)
 620 0426 8093 0000 		sts RAZR_REGIM+1,r24
 621 042a 00C0      		rjmp .L80
 622               	.L79:
 623 042c 1092 0000 		sts RAZR_REGIM+1,__zero_reg__
 624               	.L80:
 625 0430 8091 0000 		lds r24,RX_BUFFER+13
 626 0434 80FF      		sbrs r24,0
 627 0436 00C0      		rjmp .L81
 628 0438 8091 0000 		lds r24,RX_BUFFER+14
 629 043c 00C0      		rjmp .L115
 630               	.L81:
 631 043e 8091 0000 		lds r24,RX_BUFFER+14
 632 0442 00D0      		rcall DigToSeg
 633               	.L115:
 634 0444 8093 0000 		sts SEGM_RAZR+1,r24
 635 0448 8091 0000 		lds r24,RX_BUFFER+15
 636 044c 81FF      		sbrs r24,1
 637 044e 00C0      		rjmp .L83
 638 0450 81E0      		ldi r24,lo8(1)
 639 0452 8093 0000 		sts RAZR_REGIM+2,r24
 640 0456 00C0      		rjmp .L84
 641               	.L83:
 642 0458 1092 0000 		sts RAZR_REGIM+2,__zero_reg__
 643               	.L84:
 644 045c 8091 0000 		lds r24,RX_BUFFER+15
 645 0460 80FF      		sbrs r24,0
 646 0462 00C0      		rjmp .L85
 647 0464 8091 0000 		lds r24,RX_BUFFER+16
 648 0468 00C0      		rjmp .L116
 649               	.L85:
 650 046a 8091 0000 		lds r24,RX_BUFFER+16
 651 046e 00D0      		rcall DigToSeg
 652               	.L116:
 653 0470 8093 0000 		sts SEGM_RAZR+2,r24
 654 0474 8091 0000 		lds r24,RX_BUFFER+17
 655 0478 81FF      		sbrs r24,1
 656 047a 00C0      		rjmp .L87
 657 047c 81E0      		ldi r24,lo8(1)
 658 047e 8093 0000 		sts RAZR_REGIM+3,r24
 659 0482 00C0      		rjmp .L88
 660               	.L87:
 661 0484 1092 0000 		sts RAZR_REGIM+3,__zero_reg__
 662               	.L88:
 663 0488 8091 0000 		lds r24,RX_BUFFER+17
 664 048c 80FF      		sbrs r24,0
 665 048e 00C0      		rjmp .L89
 666 0490 8091 0000 		lds r24,RX_BUFFER+18
 667 0494 00C0      		rjmp .L117
 668               	.L89:
 669 0496 8091 0000 		lds r24,RX_BUFFER+18
 670 049a 00D0      		rcall DigToSeg
 671               	.L117:
 672 049c 8093 0000 		sts SEGM_RAZR+3,r24
 673 04a0 8091 0000 		lds r24,RX_BUFFER+19
 674 04a4 81FF      		sbrs r24,1
 675 04a6 00C0      		rjmp .L91
 676 04a8 81E0      		ldi r24,lo8(1)
 677 04aa 8093 0000 		sts RAZR_REGIM+4,r24
 678 04ae 00C0      		rjmp .L92
 679               	.L91:
 680 04b0 1092 0000 		sts RAZR_REGIM+4,__zero_reg__
 681               	.L92:
 682 04b4 8091 0000 		lds r24,RX_BUFFER+19
 683 04b8 80FF      		sbrs r24,0
 684 04ba 00C0      		rjmp .L93
 685 04bc 8091 0000 		lds r24,RX_BUFFER+20
 686 04c0 00C0      		rjmp .L118
 687               	.L93:
 688 04c2 8091 0000 		lds r24,RX_BUFFER+20
 689 04c6 00D0      		rcall DigToSeg
 690               	.L118:
 691 04c8 8093 0000 		sts SEGM_RAZR+4,r24
 692 04cc 8091 0000 		lds r24,RX_BUFFER+21
 693 04d0 81FF      		sbrs r24,1
 694 04d2 00C0      		rjmp .L95
 695 04d4 81E0      		ldi r24,lo8(1)
 696 04d6 8093 0000 		sts RAZR_REGIM+5,r24
 697 04da 00C0      		rjmp .L96
 698               	.L95:
 699 04dc 1092 0000 		sts RAZR_REGIM+5,__zero_reg__
 700               	.L96:
 701 04e0 8091 0000 		lds r24,RX_BUFFER+21
 702 04e4 80FF      		sbrs r24,0
 703 04e6 00C0      		rjmp .L97
 704 04e8 8091 0000 		lds r24,RX_BUFFER+22
 705 04ec 00C0      		rjmp .L119
 706               	.L97:
 707 04ee 8091 0000 		lds r24,RX_BUFFER+22
 708 04f2 00D0      		rcall DigToSeg
 709               	.L119:
 710 04f4 8093 0000 		sts SEGM_RAZR+5,r24
 711 04f8 8091 0000 		lds r24,RX_BUFFER+23
 712 04fc 81FF      		sbrs r24,1
 713 04fe 00C0      		rjmp .L99
 714 0500 81E0      		ldi r24,lo8(1)
 715 0502 8093 0000 		sts RAZR_REGIM+6,r24
 716 0506 00C0      		rjmp .L100
 717               	.L99:
 718 0508 1092 0000 		sts RAZR_REGIM+6,__zero_reg__
 719               	.L100:
 720 050c 8091 0000 		lds r24,RX_BUFFER+23
 721 0510 80FF      		sbrs r24,0
 722 0512 00C0      		rjmp .L101
 723 0514 8091 0000 		lds r24,RX_BUFFER+24
 724 0518 00C0      		rjmp .L120
 725               	.L101:
 726 051a 8091 0000 		lds r24,RX_BUFFER+24
 727 051e 00D0      		rcall DigToSeg
 728               	.L120:
